Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566168747851540,200,101615931,67,849,,1712566168750491000 ,1712566168750522000 ,1712566168750688000 ,1712566168752508000 ,1712566168752607000 ,1712566168755293000 ,1712566168846633000 ,1712566168847126000 ,,135
1712566168847771615,200,100254340,67,849,,1712566168849884000 ,1712566168849932000 ,1712566168850097000 ,1712566168852047000 ,1712566168852152000 ,1712566168855051000 ,1712566168945811000 ,1712566168946231000 ,,136
1712566168947644160,200,101213687,67,849,,1712566168949371000 ,1712566168949416000 ,1712566168949569000 ,1712566168951317000 ,1712566168951433000 ,1712566168954174000 ,1712566169046599000 ,1712566169047056000 ,,137
1712566169048414658,200,100894474,67,849,,1712566169050238000 ,1712566169050285000 ,1712566169050466000 ,1712566169052220000 ,1712566169052303000 ,1712566169055014000 ,1712566169146220000 ,1712566169146785000 ,,138
1712566169148174589,200,100990489,67,849,,1712566169150424000 ,1712566169150471000 ,1712566169150730000 ,1712566169152814000 ,1712566169152930000 ,1712566169155769000 ,1712566169246955000 ,1712566169247369000 ,,139
1712566169247943735,200,99541140,67,849,,1712566169249822000 ,1712566169249890000 ,1712566169250046000 ,1712566169251871000 ,1712566169251965000 ,1712566169254737000 ,1712566169345291000 ,1712566169345718000 ,,140
1712566169348685702,200,99367474,67,849,,1712566169350282000 ,1712566169350327000 ,1712566169350529000 ,1712566169352437000 ,1712566169352544000 ,1712566169355256000 ,1712566169445747000 ,1712566169446200000 ,,141
1712566169448155462,200,102429631,67,849,,1712566169449824000 ,1712566169449910000 ,1712566169450065000 ,1712566169451846000 ,1712566169451921000 ,1712566169454715000 ,1712566169548228000 ,1712566169548768000 ,,142
1712566169547883911,200,99476820,67,849,,1712566169549885000 ,1712566169549935000 ,1712566169550109000 ,1712566169552070000 ,1712566169552145000 ,1712566169554812000 ,1712566169645122000 ,1712566169645532000 ,,143
1712566169648461415,200,100702893,67,849,,1712566169650172000 ,1712566169650218000 ,1712566169650371000 ,1712566169652213000 ,1712566169652353000 ,1712566169655098000 ,1712566169746925000 ,1712566169747347000 ,,144
1712566169748145442,200,99468485,67,849,,1712566169750087000 ,1712566169750132000 ,1712566169750282000 ,1712566169752058000 ,1712566169752128000 ,1712566169754804000 ,1712566169845384000 ,1712566169845792000 ,,145
1712566169847671961,200,99674125,67,849,,1712566169849311000 ,1712566169849351000 ,1712566169849538000 ,1712566169851335000 ,1712566169851407000 ,1712566169854082000 ,1712566169945025000 ,1712566169945451000 ,,146
1712566169948437186,200,100141199,67,849,,1712566169950029000 ,1712566169950079000 ,1712566169950282000 ,1712566169952025000 ,1712566169952098000 ,1712566169954758000 ,1712566170046325000 ,1712566170046744000 ,,147
1712566170048117327,200,103130714,67,849,,1712566170050082000 ,1712566170050129000 ,1712566170050322000 ,1712566170052311000 ,1712566170052426000 ,1712566170055284000 ,1712566170148559000 ,1712566170149003000 ,,148
1712566170147848000,200,103072324,67,849,,1712566170149869000 ,1712566170149915000 ,1712566170150147000 ,1712566170152496000 ,1712566170152578000 ,1712566170155288000 ,1712566170248638000 ,1712566170249076000 ,,149
1712566170248411343,200,99818371,67,849,,1712566170250645000 ,1712566170250720000 ,1712566170250919000 ,1712566170252832000 ,1712566170252905000 ,1712566170255558000 ,1712566170345991000 ,1712566170346394000 ,,150
1712566170348227819,200,99960493,67,849,,1712566170350033000 ,1712566170350081000 ,1712566170350304000 ,1712566170352265000 ,1712566170352377000 ,1712566170355181000 ,1712566170445964000 ,1712566170446385000 ,,151
1712566170447975941,200,99635499,67,849,,1712566170449672000 ,1712566170449716000 ,1712566170449896000 ,1712566170451687000 ,1712566170451761000 ,1712566170454439000 ,1712566170545385000 ,1712566170545797000 ,,152
1712566170547622365,200,99424157,67,849,,1712566170549290000 ,1712566170549334000 ,1712566170549522000 ,1712566170551306000 ,1712566170551379000 ,1712566170554075000 ,1712566170644883000 ,1712566170645293000 ,,153
1712566170648180966,200,100479610,67,849,,1712566170649737000 ,1712566170649784000 ,1712566170649985000 ,1712566170651796000 ,1712566170651871000 ,1712566170654559000 ,1712566170746431000 ,1712566170746838000 ,,154
1712566170747835388,200,100000681,67,849,,1712566170749726000 ,1712566170749772000 ,1712566170749963000 ,1712566170751836000 ,1712566170751906000 ,1712566170754505000 ,1712566170845619000 ,1712566170846059000 ,,155
1712566170847768126,200,99010738,67,849,,1712566170849431000 ,1712566170849476000 ,1712566170849656000 ,1712566170851426000 ,1712566170851495000 ,1712566170854191000 ,1712566170944616000 ,1712566170945023000 ,,156
1712566170947950842,200,99760800,67,849,,1712566170949473000 ,1712566170949519000 ,1712566170949755000 ,1712566170951570000 ,1712566170951640000 ,1712566170954279000 ,1712566171045379000 ,1712566171045803000 ,,157
1712566171047703633,200,118522753,67,849,,1712566171049693000 ,1712566171049741000 ,1712566171049898000 ,1712566171052064000 ,1712566171052137000 ,1712566171055091000 ,1712566171163443000 ,1712566171163985000 ,,158
1712566171148436635,200,100618521,67,849,,1712566171150207000 ,1712566171150254000 ,1712566171150473000 ,1712566171152161000 ,1712566171152238000 ,1712566171154749000 ,1712566171246896000 ,1712566171247313000 ,,159
1712566171248448835,200,99460250,67,849,,1712566171250224000 ,1712566171250286000 ,1712566171250451000 ,1712566171252213000 ,1712566171252290000 ,1712566171255091000 ,1712566171345650000 ,1712566171346094000 ,,160
1712566171347852262,200,100249064,67,849,,1712566171349965000 ,1712566171350029000 ,1712566171350217000 ,1712566171352076000 ,1712566171352145000 ,1712566171354872000 ,1712566171445781000 ,1712566171446236000 ,,161
1712566171448099304,200,99630400,67,849,,1712566171449670000 ,1712566171449700000 ,1712566171449923000 ,1712566171451727000 ,1712566171451780000 ,1712566171454519000 ,1712566171545484000 ,1712566171545903000 ,,162
1712566171547736148,200,102938627,67,849,,1712566171549385000 ,1712566171549433000 ,1712566171549648000 ,1712566171551765000 ,1712566171551850000 ,1712566171555243000 ,1712566171648399000 ,1712566171648818000 ,,163
1712566171648451267,200,99756045,67,849,,1712566171650480000 ,1712566171650533000 ,1712566171650790000 ,1712566171652712000 ,1712566171652785000 ,1712566171655466000 ,1712566171746004000 ,1712566171746406000 ,,164
1712566171748018876,200,101064518,67,849,,1712566171749726000 ,1712566171749769000 ,1712566171749941000 ,1712566171751708000 ,1712566171751781000 ,1712566171754388000 ,1712566171846880000 ,1712566171847320000 ,,165
1712566171847678864,200,100421392,67,849,,1712566171849825000 ,1712566171849872000 ,1712566171850053000 ,1712566171851792000 ,1712566171851865000 ,1712566171854519000 ,1712566171945834000 ,1712566171946293000 ,,166
1712566171948091515,200,98910274,67,849,,1712566171949658000 ,1712566171949702000 ,1712566171949903000 ,1712566171951655000 ,1712566171951727000 ,1712566171954362000 ,1712566172044795000 ,1712566172045197000 ,,167
1712566172048113449,200,102536901,67,849,,1712566172049801000 ,1712566172049881000 ,1712566172050103000 ,1712566172051953000 ,1712566172052031000 ,1712566172054665000 ,1712566172148301000 ,1712566172148727000 ,,168
1712566172147703342,200,102060055,67,849,,1712566172149834000 ,1712566172149884000 ,1712566172150143000 ,1712566172152118000 ,1712566172152218000 ,1712566172154936000 ,1712566172247423000 ,1712566172247847000 ,,169
1712566172247899778,200,104141123,67,849,,1712566172250207000 ,1712566172250257000 ,1712566172250455000 ,1712566172252351000 ,1712566172252427000 ,1712566172255237000 ,1712566172349478000 ,1712566172349961000 ,,170
1712566172348153383,200,102401813,67,849,,1712566172350216000 ,1712566172350246000 ,1712566172350494000 ,1712566172352960000 ,1712566172353042000 ,1712566172355745000 ,1712566172448255000 ,1712566172448681000 ,,171
1712566172448304182,200,100107155,67,849,,1712566172450283000 ,1712566172450327000 ,1712566172450527000 ,1712566172452554000 ,1712566172452626000 ,1712566172455311000 ,1712566172546213000 ,1712566172546649000 ,,172
1712566172547643906,200,99207914,67,849,,1712566172549482000 ,1712566172549528000 ,1712566172549699000 ,1712566172551413000 ,1712566172551488000 ,1712566172554045000 ,1712566172644578000 ,1712566172645006000 ,,173
1712566172647961844,200,101984998,67,849,,1712566172649702000 ,1712566172649752000 ,1712566172649917000 ,1712566172651815000 ,1712566172651896000 ,1712566172654712000 ,1712566172747573000 ,1712566172747989000 ,,174
1712566172748642143,200,106334993,67,849,,1712566172750669000 ,1712566172750721000 ,1712566172750940000 ,1712566172752918000 ,1712566172752994000 ,1712566172756705000 ,1712566172851915000 ,1712566172852379000 ,,175
1712566172848302246,200,101612248,67,849,,1712566172850273000 ,1712566172850325000 ,1712566172850490000 ,1712566172852393000 ,1712566172852473000 ,1712566172855882000 ,1712566172947615000 ,1712566172948051000 ,,176
1712566172948217790,200,99795864,67,849,,1712566172950204000 ,1712566172950250000 ,1712566172950404000 ,1712566172952195000 ,1712566172952265000 ,1712566172954861000 ,1712566173045775000 ,1712566173046239000 ,,177
1712566173048016874,200,99678619,67,849,,1712566173049712000 ,1712566173049757000 ,1712566173049948000 ,1712566173051672000 ,1712566173051744000 ,1712566173054485000 ,1712566173145293000 ,1712566173145702000 ,,178
1712566173147704643,200,100373797,67,849,,1712566173149703000 ,1712566173149750000 ,1712566173149983000 ,1712566173151917000 ,1712566173152002000 ,1712566173154995000 ,1712566173245846000 ,1712566173246309000 ,,179
1712566173248198557,200,99780958,67,849,,1712566173249768000 ,1712566173249812000 ,1712566173250010000 ,1712566173251743000 ,1712566173251817000 ,1712566173254534000 ,1712566173345615000 ,1712566173346073000 ,,180
1712566173347949548,200,101719484,67,849,,1712566173349521000 ,1712566173349565000 ,1712566173349783000 ,1712566173351546000 ,1712566173351617000 ,1712566173354240000 ,1712566173447068000 ,1712566173447507000 ,,181
1712566173448646828,200,99484205,67,849,,1712566173450591000 ,1712566173450641000 ,1712566173450851000 ,1712566173452729000 ,1712566173452810000 ,1712566173455614000 ,1712566173545961000 ,1712566173546384000 ,,182
1712566173547850288,200,98742804,67,849,,1712566173549523000 ,1712566173549568000 ,1712566173549722000 ,1712566173551472000 ,1712566173551572000 ,1712566173554250000 ,1712566173644450000 ,1712566173644858000 ,,183
1712566173647684982,200,101254435,67,849,,1712566173649327000 ,1712566173649373000 ,1712566173649640000 ,1712566173651435000 ,1712566173651508000 ,1712566173654316000 ,1712566173746764000 ,1712566173747172000 ,,184
1712566173748442380,200,100833905,67,849,,1712566173750257000 ,1712566173750301000 ,1712566173750455000 ,1712566173752246000 ,1712566173752362000 ,1712566173755112000 ,1712566173846864000 ,1712566173847301000 ,,185
1712566173848223977,200,102410222,67,849,,1712566173850372000 ,1712566173850418000 ,1712566173850700000 ,1712566173852593000 ,1712566173852772000 ,1712566173855695000 ,1712566173948436000 ,1712566173948869000 ,,186
1712566173948683967,200,99445347,67,849,,1712566173950628000 ,1712566173950675000 ,1712566173950921000 ,1712566173952725000 ,1712566173952816000 ,1712566173955550000 ,1712566174045853000 ,1712566174046286000 ,,187
1712566174048136842,200,99912530,67,849,,1712566174049865000 ,1712566174049915000 ,1712566174050090000 ,1712566174051892000 ,1712566174051962000 ,1712566174054873000 ,1712566174145771000 ,1712566174146245000 ,,188
1712566174147907225,200,103376149,67,849,,1712566174149726000 ,1712566174149774000 ,1712566174150035000 ,1712566174152022000 ,1712566174152128000 ,1712566174155390000 ,1712566174249042000 ,1712566174249467000 ,,189
1712566174248694565,200,100680885,67,849,,1712566174250773000 ,1712566174250819000 ,1712566174251032000 ,1712566174253126000 ,1712566174253222000 ,1712566174256125000 ,1712566174347136000 ,1712566174347546000 ,,190
1712566174348643856,200,101198456,67,849,,1712566174350594000 ,1712566174350655000 ,1712566174350843000 ,1712566174352665000 ,1712566174352795000 ,1712566174355566000 ,1712566174447337000 ,1712566174447796000 ,,191
1712566174448613014,200,104200266,67,849,,1712566174450752000 ,1712566174450796000 ,1712566174450953000 ,1712566174452788000 ,1712566174452859000 ,1712566174455633000 ,1712566174550444000 ,1712566174550896000 ,,192
1712566174548086894,200,102499025,67,849,,1712566174550010000 ,1712566174550085000 ,1712566174550257000 ,1712566174552043000 ,1712566174552153000 ,1712566174555364000 ,1712566174648199000 ,1712566174648655000 ,,193
1712566174648211255,200,99533810,67,849,,1712566174650176000 ,1712566174650224000 ,1712566174650388000 ,1712566174652353000 ,1712566174652431000 ,1712566174655080000 ,1712566174745482000 ,1712566174745914000 ,,194
1712566174747669126,200,99791090,67,849,,1712566174749311000 ,1712566174749356000 ,1712566174749540000 ,1712566174751266000 ,1712566174751338000 ,1712566174753981000 ,1712566174845268000 ,1712566174845695000 ,,195
1712566174848657314,200,99158462,67,849,,1712566174850279000 ,1712566174850324000 ,1712566174850514000 ,1712566174852274000 ,1712566174852349000 ,1712566174855072000 ,1712566174945535000 ,1712566174945984000 ,,196
1712566174947821049,200,99053597,67,849,,1712566174949335000 ,1712566174949378000 ,1712566174949530000 ,1712566174951345000 ,1712566174951420000 ,1712566174954107000 ,1712566175044574000 ,1712566175044998000 ,,197
1712566175047931301,200,99978553,67,849,,1712566175049573000 ,1712566175049623000 ,1712566175049808000 ,1712566175051574000 ,1712566175051645000 ,1712566175054339000 ,1712566175145586000 ,1712566175146026000 ,,198
1712566175147913403,200,99478328,67,849,,1712566175149712000 ,1712566175149774000 ,1712566175149955000 ,1712566175151693000 ,1712566175151766000 ,1712566175154439000 ,1712566175245157000 ,1712566175245558000 ,,199
1712566175248599744,200,100049185,67,849,,1712566175250269000 ,1712566175250317000 ,1712566175250546000 ,1712566175252435000 ,1712566175252511000 ,1712566175255301000 ,1712566175346341000 ,1712566175346767000 ,,200
1712566175348241460,200,101418855,67,849,,1712566175349951000 ,1712566175350001000 ,1712566175350188000 ,1712566175352010000 ,1712566175352080000 ,1712566175354827000 ,1712566175447410000 ,1712566175447817000 ,,201
1712566175447985458,200,103223798,67,849,,1712566175449935000 ,1712566175449984000 ,1712566175450150000 ,1712566175452045000 ,1712566175452115000 ,1712566175454876000 ,1712566175548788000 ,1712566175549256000 ,,202
1712566175547866398,200,102416529,67,849,,1712566175549898000 ,1712566175549945000 ,1712566175550203000 ,1712566175552290000 ,1712566175552395000 ,1712566175555669000 ,1712566175647902000 ,1712566175648336000 ,,203
1712566175648591325,200,100491970,67,849,,1712566175650697000 ,1712566175650743000 ,1712566175650965000 ,1712566175652876000 ,1712566175652962000 ,1712566175655750000 ,1712566175746757000 ,1712566175747246000 ,,204
1712566175748680081,200,100617881,67,849,,1712566175750309000 ,1712566175750357000 ,1712566175750549000 ,1712566175752399000 ,1712566175752477000 ,1712566175755289000 ,1712566175847013000 ,1712566175847432000 ,,205
1712566175848354954,200,101180426,67,849,,1712566175850373000 ,1712566175850420000 ,1712566175850652000 ,1712566175852550000 ,1712566175852623000 ,1712566175855368000 ,1712566175947190000 ,1712566175947611000 ,,206
1712566175948561090,200,99851605,67,849,,1712566175950528000 ,1712566175950578000 ,1712566175950762000 ,1712566175952519000 ,1712566175952592000 ,1712566175955288000 ,1712566176045964000 ,1712566176046407000 ,,207
1712566176047877062,200,100630046,67,849,,1712566176049930000 ,1712566176049989000 ,1712566176050145000 ,1712566176051970000 ,1712566176052053000 ,1712566176054843000 ,1712566176146227000 ,1712566176146628000 ,,208
1712566176147632448,200,99489162,67,849,,1712566176149432000 ,1712566176149477000 ,1712566176149666000 ,1712566176151493000 ,1712566176151561000 ,1712566176154298000 ,1712566176244849000 ,1712566176245247000 ,,209
