Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150494657106460,200,342833754,62,802,,1712150494659104000 ,1712150494659180000 ,1712150494659523000 ,1712150494662145000 ,1712150494662234000 ,1712150494665888000 ,1712150494997395000 ,1712150494997952000 ,,135
1712150494757174249,200,286543426,62,802,,1712150494759012000 ,1712150494759082000 ,1712150494759308000 ,1712150494761152000 ,1712150494761225000 ,1712150494763668000 ,1712150495041269000 ,1712150495041782000 ,,136
1712150494856990288,200,302596942,62,802,,1712150494858871000 ,1712150494858940000 ,1712150494859190000 ,1712150494860937000 ,1712150494861009000 ,1712150494863608000 ,1712150495156544000 ,1712150495157192000 ,,137
1712150494957330793,200,290845015,62,802,,1712150494961113000 ,1712150494961181000 ,1712150494961456000 ,1712150494963417000 ,1712150494963508000 ,1712150494966267000 ,1712150495245687000 ,1712150495246160000 ,,138
1712150495056935634,200,290311474,62,802,,1712150495058939000 ,1712150495059007000 ,1712150495059268000 ,1712150495060980000 ,1712150495061055000 ,1712150495063350000 ,1712150495344910000 ,1712150495345373000 ,,139
1712150495156851513,200,285943295,62,802,,1712150495159250000 ,1712150495159332000 ,1712150495159739000 ,1712150495161783000 ,1712150495161863000 ,1712150495164216000 ,1712150495439402000 ,1712150495439903000 ,,140
1712150495256596467,200,311217457,62,802,,1712150495258486000 ,1712150495258558000 ,1712150495258830000 ,1712150495260743000 ,1712150495260825000 ,1712150495263182000 ,1712150495564692000 ,1712150495565197000 ,,141
1712150495356352566,200,320522033,62,802,,1712150495357889000 ,1712150495357969000 ,1712150495358289000 ,1712150495360037000 ,1712150495360111000 ,1712150495362407000 ,1712150495674103000 ,1712150495674686000 ,,142
1712150495457014932,200,300484725,62,802,,1712150495458914000 ,1712150495458993000 ,1712150495459263000 ,1712150495461375000 ,1712150495461516000 ,1712150495464701000 ,1712150495754809000 ,1712150495755311000 ,,143
1712150495556833376,200,307557302,62,802,,1712150495559925000 ,1712150495560011000 ,1712150495560367000 ,1712150495563005000 ,1712150495563103000 ,1712150495565953000 ,1712150495861412000 ,1712150495861920000 ,,144
1712150495657036963,200,356329253,62,802,,1712150495659099000 ,1712150495659207000 ,1712150495659553000 ,1712150495661670000 ,1712150495661783000 ,1712150495665082000 ,1712150496011071000 ,1712150496011499000 ,,145
1712150495757168532,200,356298018,62,802,,1712150495759234000 ,1712150495759319000 ,1712150495759681000 ,1712150495761966000 ,1712150495762067000 ,1712150495764809000 ,1712150496111130000 ,1712150496111572000 ,,146
1712150495856924460,200,295439578,62,802,,1712150495859203000 ,1712150495859321000 ,1712150495859602000 ,1712150495861560000 ,1712150495861647000 ,1712150495864403000 ,1712150496150110000 ,1712150496150543000 ,,147
1712150495956602022,200,286731624,62,802,,1712150495958528000 ,1712150495958606000 ,1712150495958874000 ,1712150495960695000 ,1712150495960770000 ,1712150495963141000 ,1712150496240961000 ,1712150496241421000 ,,148
1712150496056637942,200,285988191,62,802,,1712150496058650000 ,1712150496058720000 ,1712150496058997000 ,1712150496060876000 ,1712150496060969000 ,1712150496063415000 ,1712150496340321000 ,1712150496340754000 ,,149
1712150496156651837,200,286289012,62,802,,1712150496158555000 ,1712150496158633000 ,1712150496158911000 ,1712150496160779000 ,1712150496160851000 ,1712150496163335000 ,1712150496440590000 ,1712150496441004000 ,,150
1712150496256649844,200,286104388,62,802,,1712150496258454000 ,1712150496258522000 ,1712150496258816000 ,1712150496261177000 ,1712150496261257000 ,1712150496263698000 ,1712150496540484000 ,1712150496540936000 ,,151
1712150496356798416,200,284646401,62,802,,1712150496358533000 ,1712150496358605000 ,1712150496358835000 ,1712150496360605000 ,1712150496360686000 ,1712150496362983000 ,1712150496639111000 ,1712150496639587000 ,,152
1712150496457055784,200,288272790,62,802,,1712150496458711000 ,1712150496458797000 ,1712150496459052000 ,1712150496462048000 ,1712150496462187000 ,1712150496465267000 ,1712150496743004000 ,1712150496743416000 ,,153
1712150496557064084,200,284829148,62,802,,1712150496558822000 ,1712150496558889000 ,1712150496559153000 ,1712150496560916000 ,1712150496560985000 ,1712150496563440000 ,1712150496839656000 ,1712150496840077000 ,,154
1712150496656727869,200,286329605,62,802,,1712150496658593000 ,1712150496658661000 ,1712150496658914000 ,1712150496660647000 ,1712150496660737000 ,1712150496663023000 ,1712150496940585000 ,1712150496941087000 ,,155
1712150496756610448,200,289906849,62,802,,1712150496758316000 ,1712150496758385000 ,1712150496758669000 ,1712150496760449000 ,1712150496760521000 ,1712150496762818000 ,1712150497044104000 ,1712150497044529000 ,,156
1712150496857279348,200,294760323,62,802,,1712150496859019000 ,1712150496859088000 ,1712150496859364000 ,1712150496861253000 ,1712150496861324000 ,1712150496863637000 ,1712150497149619000 ,1712150497150065000 ,,157
1712150496956402347,200,293608422,62,802,,1712150496958252000 ,1712150496958321000 ,1712150496958607000 ,1712150496960627000 ,1712150496960717000 ,1712150496963847000 ,1712150497247339000 ,1712150497247851000 ,,158
1712150497056636279,200,310351441,62,802,,1712150497058262000 ,1712150497058361000 ,1712150497058639000 ,1712150497060320000 ,1712150497060391000 ,1712150497062682000 ,1712150497364735000 ,1712150497365160000 ,,159
1712150497157200695,200,309903379,62,802,,1712150497159155000 ,1712150497159235000 ,1712150497159534000 ,1712150497162035000 ,1712150497162132000 ,1712150497165544000 ,1712150497464712000 ,1712150497465167000 ,,160
1712150497257168187,200,287758313,62,802,,1712150497258941000 ,1712150497259012000 ,1712150497259350000 ,1712150497261244000 ,1712150497261325000 ,1712150497264224000 ,1712150497542712000 ,1712150497543129000 ,,161
1712150497356921941,200,285347477,62,802,,1712150497358824000 ,1712150497358890000 ,1712150497359171000 ,1712150497361010000 ,1712150497361083000 ,1712150497363405000 ,1712150497639988000 ,1712150497640407000 ,,162
1712150497457372975,200,287794798,62,802,,1712150497459189000 ,1712150497459261000 ,1712150497459562000 ,1712150497461316000 ,1712150497461389000 ,1712150497463771000 ,1712150497742584000 ,1712150497743126000 ,,163
1712150497557096950,200,301329296,62,802,,1712150497558791000 ,1712150497558856000 ,1712150497559102000 ,1712150497560902000 ,1712150497560982000 ,1712150497563570000 ,1712150497855184000 ,1712150497855970000 ,,164
1712150497656555155,200,303896217,62,802,,1712150497658326000 ,1712150497658392000 ,1712150497658616000 ,1712150497660408000 ,1712150497660478000 ,1712150497662782000 ,1712150497957969000 ,1712150497958477000 ,,165
1712150497756372784,200,299990751,62,802,,1712150497758550000 ,1712150497758630000 ,1712150497758967000 ,1712150497760895000 ,1712150497760994000 ,1712150497763821000 ,1712150498054076000 ,1712150498054510000 ,,166
1712150497857268655,200,290193770,62,802,,1712150497860039000 ,1712150497860118000 ,1712150497860464000 ,1712150497862686000 ,1712150497862816000 ,1712150497865465000 ,1712150498145121000 ,1712150498145563000 ,,167
1712150497956703445,200,291993691,62,802,,1712150497958714000 ,1712150497958783000 ,1712150497959010000 ,1712150497961598000 ,1712150497961679000 ,1712150497964161000 ,1712150498246061000 ,1712150498246631000 ,,168
1712150498056485419,200,285463263,62,802,,1712150498058095000 ,1712150498058188000 ,1712150498058501000 ,1712150498060668000 ,1712150498060758000 ,1712150498063755000 ,1712150498339520000 ,1712150498340007000 ,,169
1712150498156657516,200,285364219,62,802,,1712150498158925000 ,1712150498158998000 ,1712150498159302000 ,1712150498160985000 ,1712150498161059000 ,1712150498163358000 ,1712150498439732000 ,1712150498440192000 ,,170
1712150498256880044,200,286773173,62,802,,1712150498258769000 ,1712150498258845000 ,1712150498259120000 ,1712150498261086000 ,1712150498261170000 ,1712150498263792000 ,1712150498541330000 ,1712150498541744000 ,,171
1712150498357228730,200,286268930,62,802,,1712150498359127000 ,1712150498359198000 ,1712150498359427000 ,1712150498361298000 ,1712150498361370000 ,1712150498363740000 ,1712150498641301000 ,1712150498641725000 ,,172
1712150498457192026,200,285502978,62,802,,1712150498458989000 ,1712150498459057000 ,1712150498459352000 ,1712150498461185000 ,1712150498461269000 ,1712150498463769000 ,1712150498740281000 ,1712150498740754000 ,,173
1712150498556882491,200,286618691,62,802,,1712150498558621000 ,1712150498558690000 ,1712150498558916000 ,1712150498560817000 ,1712150498560912000 ,1712150498563303000 ,1712150498841106000 ,1712150498841528000 ,,174
1712150498656808778,200,285225913,62,802,,1712150498658682000 ,1712150498658784000 ,1712150498659083000 ,1712150498660845000 ,1712150498660917000 ,1712150498663271000 ,1712150498939667000 ,1712150498940110000 ,,175
1712150498756966092,200,285848877,62,802,,1712150498758734000 ,1712150498758802000 ,1712150498759035000 ,1712150498760952000 ,1712150498761025000 ,1712150498763371000 ,1712150499040562000 ,1712150499040979000 ,,176
1712150498856632353,200,284764827,62,802,,1712150498858396000 ,1712150498858462000 ,1712150498858692000 ,1712150498860467000 ,1712150498860542000 ,1712150498862893000 ,1712150499139047000 ,1712150499139478000 ,,177
1712150498957214378,200,284932508,62,802,,1712150498959097000 ,1712150498959167000 ,1712150498959426000 ,1712150498961288000 ,1712150498961361000 ,1712150498963704000 ,1712150499239629000 ,1712150499240126000 ,,178
1712150499057182209,200,292080112,62,802,,1712150499059047000 ,1712150499059119000 ,1712150499059367000 ,1712150499061257000 ,1712150499061338000 ,1712150499063744000 ,1712150499346740000 ,1712150499347243000 ,,179
1712150499156732052,200,322968179,62,802,,1712150499158628000 ,1712150499158697000 ,1712150499159006000 ,1712150499160833000 ,1712150499160913000 ,1712150499163295000 ,1712150499477343000 ,1712150499477782000 ,,180
1712150499257251721,200,327774854,62,802,,1712150499259285000 ,1712150499259358000 ,1712150499259594000 ,1712150499261576000 ,1712150499261664000 ,1712150499264280000 ,1712150499582760000 ,1712150499583203000 ,,181
1712150499357440719,200,283962101,62,802,,1712150499359266000 ,1712150499359342000 ,1712150499359647000 ,1712150499361580000 ,1712150499361676000 ,1712150499364340000 ,1712150499639120000 ,1712150499639546000 ,,182
1712150499457231367,200,290457492,62,802,,1712150499459173000 ,1712150499459244000 ,1712150499459473000 ,1712150499461343000 ,1712150499461420000 ,1712150499463900000 ,1712150499745253000 ,1712150499745698000 ,,183
1712150499557074311,200,282550218,62,802,,1712150499559078000 ,1712150499559150000 ,1712150499559416000 ,1712150499561320000 ,1712150499561400000 ,1712150499563808000 ,1712150499837319000 ,1712150499837747000 ,,184
1712150499656530694,200,287194982,62,802,,1712150499658269000 ,1712150499658339000 ,1712150499658618000 ,1712150499660417000 ,1712150499660499000 ,1712150499663275000 ,1712150499941160000 ,1712150499941655000 ,,185
1712150499756801636,200,288031699,62,802,,1712150499758368000 ,1712150499758437000 ,1712150499758663000 ,1712150499760346000 ,1712150499760417000 ,1712150499762616000 ,1712150500042111000 ,1712150500042540000 ,,186
1712150499856965304,200,290968227,62,802,,1712150499858889000 ,1712150499858958000 ,1712150499859246000 ,1712150499861104000 ,1712150499861183000 ,1712150499863762000 ,1712150500145610000 ,1712150500146049000 ,,187
1712150499956951260,200,394793409,62,802,,1712150499958948000 ,1712150499959021000 ,1712150499959257000 ,1712150499961139000 ,1712150499961224000 ,1712150499963832000 ,1712150500348825000 ,1712150500349457000 ,,188
1712150500057202127,200,393309863,62,802,,1712150500058958000 ,1712150500059028000 ,1712150500059362000 ,1712150500061256000 ,1712150500061334000 ,1712150500063872000 ,1712150500446643000 ,1712150500447152000 ,,189
1712150500157303116,200,293226743,62,802,,1712150500159216000 ,1712150500159291000 ,1712150500159569000 ,1712150500161321000 ,1712150500161394000 ,1712150500163903000 ,1712150500446643000 ,1712150500447156000 ,,190
1712150500257106965,200,285666006,62,802,,1712150500258959000 ,1712150500259037000 ,1712150500259302000 ,1712150500261271000 ,1712150500261370000 ,1712150500264224000 ,1712150500540456000 ,1712150500540877000 ,,191
1712150500357071246,200,287722469,62,802,,1712150500358696000 ,1712150500358770000 ,1712150500359091000 ,1712150500360748000 ,1712150500360822000 ,1712150500363093000 ,1712150500642464000 ,1712150500642966000 ,,192
1712150500456717633,200,288004758,62,802,,1712150500458620000 ,1712150500458713000 ,1712150500459034000 ,1712150500461118000 ,1712150500461215000 ,1712150500464363000 ,1712150500742347000 ,1712150500742808000 ,,193
1712150500557117967,200,330972774,62,802,,1712150500558986000 ,1712150500559059000 ,1712150500559340000 ,1712150500561199000 ,1712150500561273000 ,1712150500563800000 ,1712150500885357000 ,1712150500885969000 ,,194
1712150500657178347,200,332069777,62,802,,1712150500658924000 ,1712150500658992000 ,1712150500659254000 ,1712150500660958000 ,1712150500661031000 ,1712150500663347000 ,1712150500986880000 ,1712150500987372000 ,,195
1712150500756997685,200,289977894,62,802,,1712150500758854000 ,1712150500758923000 ,1712150500759222000 ,1712150500760981000 ,1712150500761056000 ,1712150500763534000 ,1712150501044603000 ,1712150501045050000 ,,196
1712150500856646252,200,329811822,62,802,,1712150500858541000 ,1712150500858611000 ,1712150500858874000 ,1712150500860691000 ,1712150500860763000 ,1712150500863044000 ,1712150501183533000 ,1712150501184154000 ,,197
1712150500956347557,200,333614417,62,802,,1712150500958214000 ,1712150500958283000 ,1712150500958539000 ,1712150500960457000 ,1712150500960534000 ,1712150500962998000 ,1712150501287368000 ,1712150501287898000 ,,198
1712150501057194599,200,284195459,62,802,,1712150501058798000 ,1712150501058865000 ,1712150501059150000 ,1712150501060782000 ,1712150501060853000 ,1712150501063170000 ,1712150501338977000 ,1712150501339460000 ,,199
1712150501156850276,200,291913702,62,802,,1712150501158784000 ,1712150501158856000 ,1712150501159216000 ,1712150501161091000 ,1712150501161167000 ,1712150501163730000 ,1712150501446469000 ,1712150501446903000 ,,200
1712150501256649654,200,286586167,62,802,,1712150501258589000 ,1712150501258659000 ,1712150501258952000 ,1712150501260877000 ,1712150501260974000 ,1712150501263684000 ,1712150501540857000 ,1712150501541301000 ,,201
1712150501356529936,200,294994886,62,802,,1712150501358560000 ,1712150501358644000 ,1712150501358977000 ,1712150501361067000 ,1712150501361153000 ,1712150501364128000 ,1712150501649186000 ,1712150501649617000 ,,202
1712150501456966305,200,296044559,62,802,,1712150501458882000 ,1712150501458955000 ,1712150501459247000 ,1712150501461271000 ,1712150501461354000 ,1712150501464397000 ,1712150501750419000 ,1712150501750836000 ,,203
1712150501557419044,200,290431137,62,802,,1712150501559285000 ,1712150501559354000 ,1712150501559612000 ,1712150501561474000 ,1712150501561552000 ,1712150501564152000 ,1712150501845478000 ,1712150501845910000 ,,204
1712150501656878864,200,286338575,62,802,,1712150501658390000 ,1712150501658458000 ,1712150501658774000 ,1712150501660618000 ,1712150501660714000 ,1712150501663545000 ,1712150501940836000 ,1712150501941269000 ,,205
1712150501757372097,200,284944486,62,802,,1712150501759067000 ,1712150501759137000 ,1712150501759461000 ,1712150501761428000 ,1712150501761505000 ,1712150501763789000 ,1712150502039989000 ,1712150502040458000 ,,206
1712150501857121771,200,286977365,62,802,,1712150501858909000 ,1712150501858978000 ,1712150501859232000 ,1712150501861003000 ,1712150501861073000 ,1712150501863447000 ,1712150502141292000 ,1712150502141889000 ,,207
1712150501956694668,200,293040911,62,802,,1712150501958622000 ,1712150501958690000 ,1712150501958979000 ,1712150501960788000 ,1712150501960864000 ,1712150501963260000 ,1712150502247026000 ,1712150502247518000 ,,208
1712150502056398233,200,295907166,62,802,,1712150502058158000 ,1712150502058233000 ,1712150502058504000 ,1712150502060394000 ,1712150502060467000 ,1712150502062810000 ,1712150502350007000 ,1712150502350432000 ,,209
