Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150024441341522,200,100378789,62,802,,1712150024443266000 ,1712150024443332000 ,1712150024443593000 ,1712150024446219000 ,1712150024446296000 ,1712150024448903000 ,1712150024539630000 ,1712150024540037000 ,,135
1712150024541723611,200,98963197,62,802,,1712150024543325000 ,1712150024543391000 ,1712150024543688000 ,1712150024545550000 ,1712150024545619000 ,1712150024548359000 ,1712150024638483000 ,1712150024638935000 ,,136
1712150024641879020,200,99196229,62,802,,1712150024643636000 ,1712150024643697000 ,1712150024643918000 ,1712150024645661000 ,1712150024645727000 ,1712150024648443000 ,1712150024738911000 ,1712150024739323000 ,,137
1712150024742143417,200,98710751,62,802,,1712150024743732000 ,1712150024743795000 ,1712150024744037000 ,1712150024745825000 ,1712150024745891000 ,1712150024748655000 ,1712150024838622000 ,1712150024839059000 ,,138
1712150024842166697,200,103217715,62,802,,1712150024843755000 ,1712150024843820000 ,1712150024844046000 ,1712150024845814000 ,1712150024845883000 ,1712150024848699000 ,1712150024942914000 ,1712150024943381000 ,,139
1712150024941859168,200,100570455,62,802,,1712150024943949000 ,1712150024944449000 ,1712150024944777000 ,1712150024946830000 ,1712150024946885000 ,1712150024949284000 ,1712150025040243000 ,1712150025040662000 ,,140
1712150025041645472,200,99046849,62,802,,1712150025043661000 ,1712150025043730000 ,1712150025043949000 ,1712150025045765000 ,1712150025045842000 ,1712150025048584000 ,1712150025138454000 ,1712150025138871000 ,,141
1712150025141778521,200,99424108,62,802,,1712150025143481000 ,1712150025143572000 ,1712150025143823000 ,1712150025145532000 ,1712150025145602000 ,1712150025148384000 ,1712150025238926000 ,1712150025239406000 ,,142
1712150025241274209,200,100768798,62,802,,1712150025242893000 ,1712150025243018000 ,1712150025243254000 ,1712150025245051000 ,1712150025245116000 ,1712150025248179000 ,1712150025339672000 ,1712150025340147000 ,,143
1712150025342050632,200,109440994,62,802,,1712150025343729000 ,1712150025343796000 ,1712150025344070000 ,1712150025346130000 ,1712150025346208000 ,1712150025349134000 ,1712150025448257000 ,1712150025449028000 ,,144
1712150025441795402,200,104301584,62,802,,1712150025444287000 ,1712150025444367000 ,1712150025444757000 ,1712150025446853000 ,1712150025446943000 ,1712150025449609000 ,1712150025543778000 ,1712150025544224000 ,,145
1712150025541980964,200,100197637,62,802,,1712150025543958000 ,1712150025544018000 ,1712150025544267000 ,1712150025546690000 ,1712150025546765000 ,1712150025549604000 ,1712150025640007000 ,1712150025640433000 ,,146
1712150025642172947,200,98651300,62,802,,1712150025643812000 ,1712150025643899000 ,1712150025644129000 ,1712150025645919000 ,1712150025645985000 ,1712150025648712000 ,1712150025738636000 ,1712150025739060000 ,,147
1712150025742055524,200,98530854,62,802,,1712150025743693000 ,1712150025743770000 ,1712150025744011000 ,1712150025745717000 ,1712150025745782000 ,1712150025748556000 ,1712150025838304000 ,1712150025838717000 ,,148
1712150025841675586,200,99173868,62,802,,1712150025843362000 ,1712150025843458000 ,1712150025843696000 ,1712150025845470000 ,1712150025845535000 ,1712150025848306000 ,1712150025938636000 ,1712150025939041000 ,,149
1712150025941888028,200,98935183,62,802,,1712150025943516000 ,1712150025943579000 ,1712150025943854000 ,1712150025945609000 ,1712150025945676000 ,1712150025948392000 ,1712150026038586000 ,1712150026039019000 ,,150
1712150026041916728,200,99188114,62,802,,1712150026043481000 ,1712150026043548000 ,1712150026043798000 ,1712150026045524000 ,1712150026045593000 ,1712150026048374000 ,1712150026138848000 ,1712150026139279000 ,,151
1712150026142219890,200,102932775,62,802,,1712150026143817000 ,1712150026143929000 ,1712150026144153000 ,1712150026145947000 ,1712150026146012000 ,1712150026149081000 ,1712150026242374000 ,1712150026242974000 ,,152
1712150026241873271,200,100102188,62,802,,1712150026244000000 ,1712150026244258000 ,1712150026244509000 ,1712150026246507000 ,1712150026246580000 ,1712150026249025000 ,1712150026339781000 ,1712150026340226000 ,,153
1712150026341570636,200,98716331,62,802,,1712150026343355000 ,1712150026343419000 ,1712150026343642000 ,1712150026345526000 ,1712150026345592000 ,1712150026348305000 ,1712150026438083000 ,1712150026438506000 ,,154
1712150026441387945,200,99240747,62,802,,1712150026442933000 ,1712150026442998000 ,1712150026443282000 ,1712150026445139000 ,1712150026445212000 ,1712150026447954000 ,1712150026538428000 ,1712150026538858000 ,,155
1712150026541854348,200,99111765,62,802,,1712150026543550000 ,1712150026543616000 ,1712150026543869000 ,1712150026545618000 ,1712150026545685000 ,1712150026548407000 ,1712150026638788000 ,1712150026639199000 ,,156
1712150026642060631,200,98578442,62,802,,1712150026643677000 ,1712150026643740000 ,1712150026643986000 ,1712150026645726000 ,1712150026645790000 ,1712150026648424000 ,1712150026738502000 ,1712150026738911000 ,,157
1712150026741828130,200,98571953,62,802,,1712150026743380000 ,1712150026743453000 ,1712150026743729000 ,1712150026745576000 ,1712150026745677000 ,1712150026748406000 ,1712150026838193000 ,1712150026838616000 ,,158
1712150026841450382,200,98546103,62,802,,1712150026843152000 ,1712150026843240000 ,1712150026843474000 ,1712150026845192000 ,1712150026845259000 ,1712150026847957000 ,1712150026937785000 ,1712150026938199000 ,,159
1712150026942156011,200,98831859,62,802,,1712150026943717000 ,1712150026943779000 ,1712150026944114000 ,1712150026945852000 ,1712150026945917000 ,1712150026948705000 ,1712150027038697000 ,1712150027039110000 ,,160
1712150027041966595,200,101283216,62,802,,1712150027043853000 ,1712150027043916000 ,1712150027044164000 ,1712150027045992000 ,1712150027046057000 ,1712150027048806000 ,1712150027140467000 ,1712150027140911000 ,,161
1712150027141744558,200,100997611,62,802,,1712150027144065000 ,1712150027144138000 ,1712150027144379000 ,1712150027146303000 ,1712150027146372000 ,1712150027149131000 ,1712150027240247000 ,1712150027240727000 ,,162
1712150027241490259,200,101619011,62,802,,1712150027243677000 ,1712150027243745000 ,1712150027243967000 ,1712150027245644000 ,1712150027245708000 ,1712150027248400000 ,1712150027340636000 ,1712150027341072000 ,,163
1712150027341970167,200,99905317,62,802,,1712150027344170000 ,1712150027344250000 ,1712150027344475000 ,1712150027346231000 ,1712150027346314000 ,1712150027349091000 ,1712150027439581000 ,1712150027440010000 ,,164
1712150027441264134,200,100384215,62,802,,1712150027443370000 ,1712150027443438000 ,1712150027443717000 ,1712150027445485000 ,1712150027445558000 ,1712150027448379000 ,1712150027539342000 ,1712150027539785000 ,,165
1712150027541649419,200,106394155,62,802,,1712150027543637000 ,1712150027543702000 ,1712150027543946000 ,1712150027545698000 ,1712150027545765000 ,1712150027548517000 ,1712150027645006000 ,1712150027645512000 ,,166
1712150027641398737,200,99243419,62,802,,1712150027643343000 ,1712150027643412000 ,1712150027643684000 ,1712150027645454000 ,1712150027645533000 ,1712150027648485000 ,1712150027738532000 ,1712150027738956000 ,,167
1712150027741730354,200,99334921,62,802,,1712150027743334000 ,1712150027743397000 ,1712150027743676000 ,1712150027745488000 ,1712150027745553000 ,1712150027748452000 ,1712150027838849000 ,1712150027839278000 ,,168
1712150027842258731,200,98788378,62,802,,1712150027844032000 ,1712150027844099000 ,1712150027844319000 ,1712150027846088000 ,1712150027846151000 ,1712150027848845000 ,1712150027938886000 ,1712150027939307000 ,,169
1712150027942104655,200,99410190,62,802,,1712150027943748000 ,1712150027943817000 ,1712150027944119000 ,1712150027945876000 ,1712150027945941000 ,1712150027948662000 ,1712150028039353000 ,1712150028039774000 ,,170
1712150028041555674,200,99192727,62,802,,1712150028043753000 ,1712150028043821000 ,1712150028044071000 ,1712150028045842000 ,1712150028045912000 ,1712150028048679000 ,1712150028138350000 ,1712150028138791000 ,,171
1712150028141825651,200,100374239,62,802,,1712150028143509000 ,1712150028143589000 ,1712150028143836000 ,1712150028145623000 ,1712150028145699000 ,1712150028148425000 ,1712150028239816000 ,1712150028240292000 ,,172
1712150028241471671,200,100446164,62,802,,1712150028243596000 ,1712150028243666000 ,1712150028243906000 ,1712150028245782000 ,1712150028245868000 ,1712150028249479000 ,1712150028339678000 ,1712150028340099000 ,,173
1712150028341316484,200,98807410,62,802,,1712150028343126000 ,1712150028343212000 ,1712150028343459000 ,1712150028345221000 ,1712150028345323000 ,1712150028348084000 ,1712150028437908000 ,1712150028438340000 ,,174
1712150028441217817,200,99196593,62,802,,1712150028442874000 ,1712150028442983000 ,1712150028443208000 ,1712150028445017000 ,1712150028445083000 ,1712150028447818000 ,1712150028538133000 ,1712150028538553000 ,,175
1712150028541679001,200,98954167,62,802,,1712150028543398000 ,1712150028543466000 ,1712150028543690000 ,1712150028545438000 ,1712150028545504000 ,1712150028548294000 ,1712150028638376000 ,1712150028638821000 ,,176
1712150028641710736,200,100433384,62,802,,1712150028643727000 ,1712150028643809000 ,1712150028644055000 ,1712150028645794000 ,1712150028645857000 ,1712150028648601000 ,1712150028739836000 ,1712150028740269000 ,,177
1712150028741320837,200,100040220,62,802,,1712150028743325000 ,1712150028743418000 ,1712150028743641000 ,1712150028745413000 ,1712150028745478000 ,1712150028748288000 ,1712150028839181000 ,1712150028839603000 ,,178
1712150028841377933,200,99874427,62,802,,1712150028842935000 ,1712150028842999000 ,1712150028843249000 ,1712150028845076000 ,1712150028845144000 ,1712150028848159000 ,1712150028939087000 ,1712150028939505000 ,,179
1712150028941238080,200,99347901,62,802,,1712150028942972000 ,1712150028943034000 ,1712150028943286000 ,1712150028945063000 ,1712150028945128000 ,1712150028947908000 ,1712150029038370000 ,1712150029038792000 ,,180
1712150029041812757,200,98635412,62,802,,1712150029043346000 ,1712150029043453000 ,1712150029043682000 ,1712150029045477000 ,1712150029045561000 ,1712150029048364000 ,1712150029138199000 ,1712150029138627000 ,,181
1712150029141535862,200,99225067,62,802,,1712150029143165000 ,1712150029143237000 ,1712150029143471000 ,1712150029145330000 ,1712150029145416000 ,1712150029148180000 ,1712150029238425000 ,1712150029238871000 ,,182
1712150029241948826,200,103582415,62,802,,1712150029243800000 ,1712150029243875000 ,1712150029244216000 ,1712150029246423000 ,1712150029246511000 ,1712150029249531000 ,1712150029342661000 ,1712150029343180000 ,,183
1712150029341679681,200,101008101,62,802,,1712150029343792000 ,1712150029344402000 ,1712150029344717000 ,1712150029346890000 ,1712150029346971000 ,1712150029349692000 ,1712150029440524000 ,1712150029440939000 ,,184
1712150029441746021,200,109099993,62,802,,1712150029443820000 ,1712150029443883000 ,1712150029444131000 ,1712150029445987000 ,1712150029446110000 ,1712150029448885000 ,1712150029548629000 ,1712150029549066000 ,,185
1712150029542161160,200,99005192,62,802,,1712150029544116000 ,1712150029544185000 ,1712150029544420000 ,1712150029546122000 ,1712150029546190000 ,1712150029548481000 ,1712150029639027000 ,1712150029639432000 ,,186
1712150029641279630,200,101550337,62,802,,1712150029643057000 ,1712150029643124000 ,1712150029643395000 ,1712150029645298000 ,1712150029645409000 ,1712150029648245000 ,1712150029740565000 ,1712150029740990000 ,,187
1712150029742046033,200,103269805,62,802,,1712150029743891000 ,1712150029743956000 ,1712150029744219000 ,1712150029746069000 ,1712150029746136000 ,1712150029748972000 ,1712150029842858000 ,1712150029843348000 ,,188
1712150029842080209,200,100867471,62,802,,1712150029844067000 ,1712150029844349000 ,1712150029844634000 ,1712150029846906000 ,1712150029847007000 ,1712150029849474000 ,1712150029940580000 ,1712150029940993000 ,,189
1712150029941550518,200,100214207,62,802,,1712150029943633000 ,1712150029943698000 ,1712150029943967000 ,1712150029946044000 ,1712150029946122000 ,1712150029948929000 ,1712150030039558000 ,1712150030039992000 ,,190
1712150030041290716,200,99330512,62,802,,1712150030043015000 ,1712150030043102000 ,1712150030043351000 ,1712150030045143000 ,1712150030045208000 ,1712150030047961000 ,1712150030138303000 ,1712150030138731000 ,,191
1712150030141924737,200,100291067,62,802,,1712150030143762000 ,1712150030143830000 ,1712150030144123000 ,1712150030145992000 ,1712150030146090000 ,1712150030149051000 ,1712150030239734000 ,1712150030240205000 ,,192
1712150030241706611,200,103898170,62,802,,1712150030243687000 ,1712150030243757000 ,1712150030244078000 ,1712150030245996000 ,1712150030246071000 ,1712150030249463000 ,1712150030342861000 ,1712150030343433000 ,,193
1712150030341459972,200,100795468,62,802,,1712150030343465000 ,1712150030343519000 ,1712150030343852000 ,1712150030346279000 ,1712150030346354000 ,1712150030348780000 ,1712150030439693000 ,1712150030440159000 ,,194
1712150030441895726,200,100428964,62,802,,1712150030444004000 ,1712150030444079000 ,1712150030444391000 ,1712150030446324000 ,1712150030446415000 ,1712150030449418000 ,1712150030540119000 ,1712150030540538000 ,,195
1712150030541604331,200,99356199,62,802,,1712150030543436000 ,1712150030543502000 ,1712150030543812000 ,1712150030545546000 ,1712150030545614000 ,1712150030548380000 ,1712150030638758000 ,1712150030639200000 ,,196
1712150030642120123,200,98853513,62,802,,1712150030643708000 ,1712150030643772000 ,1712150030644104000 ,1712150030645870000 ,1712150030645936000 ,1712150030648734000 ,1712150030738672000 ,1712150030739091000 ,,197
1712150030742070020,200,99283491,62,802,,1712150030743883000 ,1712150030743951000 ,1712150030744202000 ,1712150030746073000 ,1712150030746138000 ,1712150030748851000 ,1712150030839038000 ,1712150030839449000 ,,198
1712150030841330513,200,98442709,62,802,,1712150030842894000 ,1712150030842958000 ,1712150030843229000 ,1712150030845010000 ,1712150030845074000 ,1712150030847853000 ,1712150030937558000 ,1712150030937978000 ,,199
1712150030941946604,200,99661605,62,802,,1712150030944236000 ,1712150030944304000 ,1712150030944581000 ,1712150030946508000 ,1712150030946574000 ,1712150030949342000 ,1712150031039446000 ,1712150031039864000 ,,200
1712150031041604280,200,98891747,62,802,,1712150031043468000 ,1712150031043557000 ,1712150031043761000 ,1712150031045525000 ,1712150031045591000 ,1712150031048343000 ,1712150031138214000 ,1712150031138645000 ,,201
1712150031141637554,200,99564398,62,802,,1712150031143232000 ,1712150031143282000 ,1712150031143538000 ,1712150031145256000 ,1712150031145323000 ,1712150031148022000 ,1712150031238900000 ,1712150031239314000 ,,202
1712150031241245371,200,99519308,62,802,,1712150031242972000 ,1712150031243044000 ,1712150031243270000 ,1712150031245070000 ,1712150031245144000 ,1712150031248063000 ,1712150031338536000 ,1712150031338986000 ,,203
1712150031341964001,200,98639967,62,802,,1712150031343704000 ,1712150031343776000 ,1712150031344053000 ,1712150031345840000 ,1712150031345908000 ,1712150031348632000 ,1712150031438448000 ,1712150031438859000 ,,204
1712150031441798144,200,98481340,62,802,,1712150031443477000 ,1712150031443543000 ,1712150031443740000 ,1712150031445614000 ,1712150031445685000 ,1712150031448435000 ,1712150031538126000 ,1712150031538555000 ,,205
1712150031541497595,200,98836888,62,802,,1712150031543168000 ,1712150031543233000 ,1712150031543475000 ,1712150031545177000 ,1712150031545254000 ,1712150031548001000 ,1712150031638167000 ,1712150031638576000 ,,206
1712150031641580173,200,99196730,62,802,,1712150031643240000 ,1712150031643303000 ,1712150031643569000 ,1712150031645379000 ,1712150031645445000 ,1712150031648130000 ,1712150031738525000 ,1712150031738985000 ,,207
1712150031741966638,200,99420126,62,802,,1712150031743558000 ,1712150031743606000 ,1712150031743826000 ,1712150031745683000 ,1712150031745753000 ,1712150031748446000 ,1712150031838852000 ,1712150031839310000 ,,208
1712150031841384628,200,102773903,62,802,,1712150031843337000 ,1712150031843432000 ,1712150031843734000 ,1712150031845934000 ,1712150031846015000 ,1712150031849154000 ,1712150031941784000 ,1712150031942200000 ,,209
