Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150122984546044,200,102268106,62,802,,1712150122986498000 ,1712150122986560000 ,1712150122986786000 ,1712150122988680000 ,1712150122988748000 ,1712150122991436000 ,1712150123084048000 ,1712150123084511000 ,,135
1712150123035242625,200,105306997,62,802,,1712150123037310000 ,1712150123037432000 ,1712150123037681000 ,1712150123039624000 ,1712150123039714000 ,1712150123042683000 ,1712150123137069000 ,1712150123137768000 ,,136
1712150123084983118,200,106276543,62,802,,1712150123087462000 ,1712150123087569000 ,1712150123087852000 ,1712150123089716000 ,1712150123089783000 ,1712150123092659000 ,1712150123188656000 ,1712150123189082000 ,,137
1712150123135160196,200,104435197,62,802,,1712150123137405000 ,1712150123137657000 ,1712150123137960000 ,1712150123140919000 ,1712150123141030000 ,1712150123143749000 ,1712150123237279000 ,1712150123237694000 ,,138
1712150123184644581,200,101588855,62,802,,1712150123186459000 ,1712150123186528000 ,1712150123186815000 ,1712150123188628000 ,1712150123188691000 ,1712150123191689000 ,1712150123283952000 ,1712150123284379000 ,,139
1712150123234471479,200,106904487,62,802,,1712150123236488000 ,1712150123236565000 ,1712150123236950000 ,1712150123239052000 ,1712150123239143000 ,1712150123242343000 ,1712150123338602000 ,1712150123339067000 ,,140
1712150123284929651,200,101051360,62,802,,1712150123286943000 ,1712150123287008000 ,1712150123287264000 ,1712150123288953000 ,1712150123289019000 ,1712150123291665000 ,1712150123383528000 ,1712150123384048000 ,,141
1712150123334471034,200,100331756,62,802,,1712150123336423000 ,1712150123336492000 ,1712150123336734000 ,1712150123338506000 ,1712150123338575000 ,1712150123341425000 ,1712150123432686000 ,1712150123433131000 ,,142
1712150123384471004,200,100507083,62,802,,1712150123386626000 ,1712150123386758000 ,1712150123387013000 ,1712150123388763000 ,1712150123388828000 ,1712150123391606000 ,1712150123482712000 ,1712150123483176000 ,,143
1712150123434720335,200,100196774,62,802,,1712150123436465000 ,1712150123436527000 ,1712150123436812000 ,1712150123438568000 ,1712150123438633000 ,1712150123441264000 ,1712150123532764000 ,1712150123533174000 ,,144
1712150123484987122,200,100506623,62,802,,1712150123486591000 ,1712150123486654000 ,1712150123486952000 ,1712150123488699000 ,1712150123488765000 ,1712150123491653000 ,1712150123583043000 ,1712150123583464000 ,,145
1712150123534659633,200,100242701,62,802,,1712150123536364000 ,1712150123536432000 ,1712150123536731000 ,1712150123538455000 ,1712150123538517000 ,1712150123541215000 ,1712150123632585000 ,1712150123633030000 ,,146
1712150123585409706,200,100514678,62,802,,1712150123587145000 ,1712150123587225000 ,1712150123587518000 ,1712150123589309000 ,1712150123589418000 ,1712150123592223000 ,1712150123683578000 ,1712150123684019000 ,,147
1712150123634803066,200,99819649,62,802,,1712150123636570000 ,1712150123636669000 ,1712150123636949000 ,1712150123638677000 ,1712150123638761000 ,1712150123641455000 ,1712150123732199000 ,1712150123732623000 ,,148
1712150123685504116,200,118664745,62,802,,1712150123687344000 ,1712150123687412000 ,1712150123687677000 ,1712150123689421000 ,1712150123689486000 ,1712150123692255000 ,1712150123801242000 ,1712150123801850000 ,,149
1712150123734570151,200,122901739,62,802,,1712150123736189000 ,1712150123736255000 ,1712150123736536000 ,1712150123738256000 ,1712150123738305000 ,1712150123741048000 ,1712150123855186000 ,1712150123855605000 ,,150
1712150123785240085,200,106216834,62,802,,1712150123787122000 ,1712150123787195000 ,1712150123787481000 ,1712150123789299000 ,1712150123789400000 ,1712150123792616000 ,1712150123889116000 ,1712150123889574000 ,,151
1712150123835500956,200,104200905,62,802,,1712150123837432000 ,1712150123837507000 ,1712150123837838000 ,1712150123839686000 ,1712150123839759000 ,1712150123843214000 ,1712150123937235000 ,1712150123937709000 ,,152
1712150123884533377,200,101508531,62,802,,1712150123886482000 ,1712150123886553000 ,1712150123886795000 ,1712150123888568000 ,1712150123888637000 ,1712150123891789000 ,1712150123983764000 ,1712150123984179000 ,,153
1712150123934824948,200,101014224,62,802,,1712150123936553000 ,1712150123936631000 ,1712150123936893000 ,1712150123938914000 ,1712150123939006000 ,1712150123941586000 ,1712150124033559000 ,1712150124033986000 ,,154
1712150123984834158,200,101145132,62,802,,1712150123986798000 ,1712150123986845000 ,1712150123987134000 ,1712150123989055000 ,1712150123989149000 ,1712150123992043000 ,1712150124083679000 ,1712150124084124000 ,,155
1712150124035480249,200,101356058,62,802,,1712150124037236000 ,1712150124037297000 ,1712150124037519000 ,1712150124039412000 ,1712150124039478000 ,1712150124042186000 ,1712150124134581000 ,1712150124135005000 ,,156
1712150124085180592,200,101184218,62,802,,1712150124087343000 ,1712150124087412000 ,1712150124087633000 ,1712150124089443000 ,1712150124089505000 ,1712150124092318000 ,1712150124183897000 ,1712150124184529000 ,,157
1712150124135154034,200,101200217,62,802,,1712150124137172000 ,1712150124137234000 ,1712150124137441000 ,1712150124139242000 ,1712150124139306000 ,1712150124142072000 ,1712150124233679000 ,1712150124234157000 ,,158
1712150124184977142,200,102663139,62,802,,1712150124186947000 ,1712150124187009000 ,1712150124187277000 ,1712150124188996000 ,1712150124189063000 ,1712150124191805000 ,1712150124284962000 ,1712150124285484000 ,,159
1712150124235556174,200,104540050,62,802,,1712150124237583000 ,1712150124237670000 ,1712150124237947000 ,1712150124239764000 ,1712150124239838000 ,1712150124242953000 ,1712150124337007000 ,1712150124337688000 ,,160
1712150124285549448,200,106079096,62,802,,1712150124288035000 ,1712150124288123000 ,1712150124288411000 ,1712150124290465000 ,1712150124290552000 ,1712150124293522000 ,1712150124388562000 ,1712150124389108000 ,,161
1712150124334830630,200,105010229,62,802,,1712150124337281000 ,1712150124337355000 ,1712150124337689000 ,1712150124340329000 ,1712150124340427000 ,1712150124343116000 ,1712150124437578000 ,1712150124438072000 ,,162
1712150124385298203,200,103630340,62,802,,1712150124387532000 ,1712150124387599000 ,1712150124387875000 ,1712150124389613000 ,1712150124389693000 ,1712150124393660000 ,1712150124486423000 ,1712150124486885000 ,,163
1712150124434984293,200,101888482,62,802,,1712150124436748000 ,1712150124436822000 ,1712150124437096000 ,1712150124438986000 ,1712150124439069000 ,1712150124442090000 ,1712150124534539000 ,1712150124534959000 ,,164
1712150124485125026,200,100945082,62,802,,1712150124486982000 ,1712150124487054000 ,1712150124487415000 ,1712150124489760000 ,1712150124489855000 ,1712150124492260000 ,1712150124583784000 ,1712150124584210000 ,,165
1712150124535038184,200,102896555,62,802,,1712150124537150000 ,1712150124537254000 ,1712150124537482000 ,1712150124539241000 ,1712150124539309000 ,1712150124542104000 ,1712150124635370000 ,1712150124635903000 ,,166
1712150124585051009,200,101327389,62,802,,1712150124587883000 ,1712150124588003000 ,1712150124588253000 ,1712150124589998000 ,1712150124590064000 ,1712150124592712000 ,1712150124684159000 ,1712150124684585000 ,,167
1712150124635516502,200,101385524,62,802,,1712150124637516000 ,1712150124637585000 ,1712150124637951000 ,1712150124639879000 ,1712150124639945000 ,1712150124642642000 ,1712150124734524000 ,1712150124735024000 ,,168
1712150124685221696,200,101844263,62,802,,1712150124687122000 ,1712150124687223000 ,1712150124687501000 ,1712150124689406000 ,1712150124689472000 ,1712150124692108000 ,1712150124784504000 ,1712150124785004000 ,,169
1712150124734785500,200,106949402,62,802,,1712150124736858000 ,1712150124736933000 ,1712150124737208000 ,1712150124738998000 ,1712150124739066000 ,1712150124741883000 ,1712150124839296000 ,1712150124839680000 ,,170
1712150124785034845,200,104841071,62,802,,1712150124787475000 ,1712150124787556000 ,1712150124787896000 ,1712150124789718000 ,1712150124789800000 ,1712150124793010000 ,1712150124887617000 ,1712150124888069000 ,,171
1712150124835261743,200,101274940,62,802,,1712150124837117000 ,1712150124837211000 ,1712150124837475000 ,1712150124839162000 ,1712150124839229000 ,1712150124842186000 ,1712150124934300000 ,1712150124934789000 ,,172
1712150124884880743,200,100786912,62,802,,1712150124886779000 ,1712150124886850000 ,1712150124887078000 ,1712150124888833000 ,1712150124888917000 ,1712150124891854000 ,1712150124983334000 ,1712150124983754000 ,,173
1712150124935143305,200,99993230,62,802,,1712150124937059000 ,1712150124937124000 ,1712150124937406000 ,1712150124939151000 ,1712150124939217000 ,1712150124941826000 ,1712150125032903000 ,1712150125033324000 ,,174
1712150124984715687,200,100537458,62,802,,1712150124986715000 ,1712150124986781000 ,1712150124987063000 ,1712150124988825000 ,1712150124988904000 ,1712150124991884000 ,1712150125082664000 ,1712150125083121000 ,,175
1712150125035126490,200,100011796,62,802,,1712150125036919000 ,1712150125036995000 ,1712150125037243000 ,1712150125039046000 ,1712150125039112000 ,1712150125041819000 ,1712150125132901000 ,1712150125133332000 ,,176
1712150125084749692,200,100038550,62,802,,1712150125086639000 ,1712150125086706000 ,1712150125086959000 ,1712150125088695000 ,1712150125088765000 ,1712150125091512000 ,1712150125182404000 ,1712150125182910000 ,,177
1712150125135286005,200,101933074,62,802,,1712150125136972000 ,1712150125137034000 ,1712150125137275000 ,1712150125138985000 ,1712150125139064000 ,1712150125141783000 ,1712150125234499000 ,1712150125235100000 ,,178
1712150125184792408,200,104324727,62,802,,1712150125186755000 ,1712150125186822000 ,1712150125187093000 ,1712150125188897000 ,1712150125188963000 ,1712150125191778000 ,1712150125286148000 ,1712150125286777000 ,,179
1712150125234552555,200,116978127,62,802,,1712150125237165000 ,1712150125237220000 ,1712150125237584000 ,1712150125239653000 ,1712150125239728000 ,1712150125242868000 ,1712150125348848000 ,1712150125349450000 ,,180
1712150125284497147,200,121207990,62,802,,1712150125286515000 ,1712150125286587000 ,1712150125287110000 ,1712150125290591000 ,1712150125290674000 ,1712150125293198000 ,1712150125403335000 ,1712150125403849000 ,,181
1712150125335217662,200,105169485,62,802,,1712150125336982000 ,1712150125337053000 ,1712150125337349000 ,1712150125339067000 ,1712150125339130000 ,1712150125341761000 ,1712150125437712000 ,1712150125438186000 ,,182
1712150125384669380,200,103093078,62,802,,1712150125386855000 ,1712150125386924000 ,1712150125387218000 ,1712150125388927000 ,1712150125388991000 ,1712150125391685000 ,1712150125484952000 ,1712150125485386000 ,,183
1712150125435022045,200,102344985,62,802,,1712150125437197000 ,1712150125437269000 ,1712150125437548000 ,1712150125439621000 ,1712150125439748000 ,1712150125442431000 ,1712150125534921000 ,1712150125535445000 ,,184
1712150125484746405,200,101979700,62,802,,1712150125487065000 ,1712150125487174000 ,1712150125487508000 ,1712150125489661000 ,1712150125489743000 ,1712150125492829000 ,1712150125584575000 ,1712150125584993000 ,,185
1712150125535057071,200,102340749,62,802,,1712150125537230000 ,1712150125537316000 ,1712150125537592000 ,1712150125539485000 ,1712150125539560000 ,1712150125542213000 ,1712150125634908000 ,1712150125635437000 ,,186
1712150125584481810,200,102170661,62,802,,1712150125586446000 ,1712150125586517000 ,1712150125586869000 ,1712150125588776000 ,1712150125588843000 ,1712150125591574000 ,1712150125684329000 ,1712150125684758000 ,,187
1712150125634899099,200,100514588,62,802,,1712150125636888000 ,1712150125636966000 ,1712150125637200000 ,1712150125639095000 ,1712150125639163000 ,1712150125641866000 ,1712150125733137000 ,1712150125733564000 ,,188
1712150125684737321,200,100845163,62,802,,1712150125686977000 ,1712150125687043000 ,1712150125687380000 ,1712150125689246000 ,1712150125689318000 ,1712150125692085000 ,1712150125783159000 ,1712150125783582000 ,,189
1712150125734854625,200,100069464,62,802,,1712150125736792000 ,1712150125736855000 ,1712150125737076000 ,1712150125738798000 ,1712150125738880000 ,1712150125741567000 ,1712150125832665000 ,1712150125833125000 ,,190
1712150125784485867,200,101673019,62,802,,1712150125786508000 ,1712150125786575000 ,1712150125786843000 ,1712150125788790000 ,1712150125788856000 ,1712150125791729000 ,1712150125883924000 ,1712150125884343000 ,,191
1712150125834761063,200,100852156,62,802,,1712150125836693000 ,1712150125836762000 ,1712150125836986000 ,1712150125838688000 ,1712150125838753000 ,1712150125841443000 ,1712150125933253000 ,1712150125933681000 ,,192
1712150125884764623,200,101684017,62,802,,1712150125887034000 ,1712150125887120000 ,1712150125887430000 ,1712150125889298000 ,1712150125889366000 ,1712150125892228000 ,1712150125984087000 ,1712150125984512000 ,,193
1712150125935323060,200,100361289,62,802,,1712150125936932000 ,1712150125936997000 ,1712150125937285000 ,1712150125939108000 ,1712150125939191000 ,1712150125941966000 ,1712150126033357000 ,1712150126033841000 ,,194
1712150125984988670,200,100125479,62,802,,1712150125987369000 ,1712150125987442000 ,1712150125987734000 ,1712150125989464000 ,1712150125989529000 ,1712150125992200000 ,1712150126082897000 ,1712150126083326000 ,,195
1712150126034693395,200,101336889,62,802,,1712150126036818000 ,1712150126036911000 ,1712150126037170000 ,1712150126038961000 ,1712150126039046000 ,1712150126041807000 ,1712150126133815000 ,1712150126134232000 ,,196
1712150126085225156,200,99751470,62,802,,1712150126086781000 ,1712150126086847000 ,1712150126087104000 ,1712150126088831000 ,1712150126088897000 ,1712150126091741000 ,1712150126182684000 ,1712150126183120000 ,,197
1712150126134880662,200,101294450,62,802,,1712150126136885000 ,1712150126136953000 ,1712150126137210000 ,1712150126139048000 ,1712150126139115000 ,1712150126141964000 ,1712150126233590000 ,1712150126234066000 ,,198
1712150126185130660,200,101302464,62,802,,1712150126186859000 ,1712150126186926000 ,1712150126187222000 ,1712150126189147000 ,1712150126189217000 ,1712150126192137000 ,1712150126284010000 ,1712150126284457000 ,,199
1712150126234800815,200,101684650,62,802,,1712150126236970000 ,1712150126237057000 ,1712150126237336000 ,1712150126239333000 ,1712150126239444000 ,1712150126242354000 ,1712150126334264000 ,1712150126334691000 ,,200
1712150126285412555,200,104934053,62,802,,1712150126287573000 ,1712150126287642000 ,1712150126287864000 ,1712150126289726000 ,1712150126289788000 ,1712150126292497000 ,1712150126387365000 ,1712150126387999000 ,,201
1712150126334545284,200,101085664,62,802,,1712150126336559000 ,1712150126336651000 ,1712150126337031000 ,1712150126338825000 ,1712150126338891000 ,1712150126341623000 ,1712150126433326000 ,1712150126433742000 ,,202
1712150126384768246,200,103237545,62,802,,1712150126386886000 ,1712150126386971000 ,1712150126387299000 ,1712150126389720000 ,1712150126389854000 ,1712150126393341000 ,1712150126485677000 ,1712150126486188000 ,,203
1712150126434487636,200,102082213,62,802,,1712150126436407000 ,1712150126436472000 ,1712150126436694000 ,1712150126438551000 ,1712150126438617000 ,1712150126441369000 ,1712150126533853000 ,1712150126534408000 ,,204
1712150126484805416,200,104469491,62,802,,1712150126486832000 ,1712150126487068000 ,1712150126487348000 ,1712150126489222000 ,1712150126489292000 ,1712150126491828000 ,1712150126586635000 ,1712150126587176000 ,,205
1712150126535416313,200,102197951,62,802,,1712150126537490000 ,1712150126537568000 ,1712150126537801000 ,1712150126540127000 ,1712150126540255000 ,1712150126543542000 ,1712150126635116000 ,1712150126635570000 ,,206
1712150126584855037,200,100501962,62,802,,1712150126586759000 ,1712150126586831000 ,1712150126587088000 ,1712150126589041000 ,1712150126589137000 ,1712150126591649000 ,1712150126683084000 ,1712150126683515000 ,,207
1712150126635443728,200,101072363,62,802,,1712150126637710000 ,1712150126637784000 ,1712150126638092000 ,1712150126639905000 ,1712150126639971000 ,1712150126642717000 ,1712150126734015000 ,1712150126734629000 ,,208
1712150126684850953,200,100498732,62,802,,1712150126686704000 ,1712150126686771000 ,1712150126686997000 ,1712150126688832000 ,1712150126688897000 ,1712150126691464000 ,1712150126782980000 ,1712150126783391000 ,,209
