Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150247567996073,200,180303244,62,802,,1712150247569795000 ,1712150247569864000 ,1712150247570096000 ,1712150247572050000 ,1712150247572122000 ,1712150247574914000 ,1712150247745871000 ,1712150247746319000 ,,135
1712150247668073698,200,180419300,62,802,,1712150247669752000 ,1712150247669825000 ,1712150247670051000 ,1712150247671850000 ,1712150247671925000 ,1712150247674742000 ,1712150247845909000 ,1712150247846335000 ,,136
1712150247767462857,200,183941077,62,802,,1712150247769136000 ,1712150247769200000 ,1712150247769432000 ,1712150247771469000 ,1712150247771544000 ,1712150247774188000 ,1712150247948462000 ,1712150247949179000 ,,137
1712150247867643496,200,185976275,62,802,,1712150247869495000 ,1712150247869566000 ,1712150247869797000 ,1712150247871577000 ,1712150247871649000 ,1712150247874421000 ,1712150248051131000 ,1712150248051573000 ,,138
1712150247967646442,200,183610246,62,802,,1712150247969513000 ,1712150247969585000 ,1712150247969883000 ,1712150247971827000 ,1712150247971903000 ,1712150247975085000 ,1712150248148918000 ,1712150248149357000 ,,139
1712150248067799425,200,179277670,62,802,,1712150248069571000 ,1712150248069646000 ,1712150248069915000 ,1712150248071796000 ,1712150248071869000 ,1712150248074534000 ,1712150248244474000 ,1712150248244951000 ,,140
1712150248167735876,200,180309169,62,802,,1712150248169599000 ,1712150248169691000 ,1712150248169985000 ,1712150248171864000 ,1712150248171945000 ,1712150248174702000 ,1712150248345533000 ,1712150248345977000 ,,141
1712150248267271340,200,181324886,62,802,,1712150248269200000 ,1712150248269273000 ,1712150248269510000 ,1712150248271411000 ,1712150248271506000 ,1712150248274656000 ,1712150248446158000 ,1712150248446651000 ,,142
1712150248368156327,200,179503776,62,802,,1712150248369946000 ,1712150248370016000 ,1712150248370247000 ,1712150248372106000 ,1712150248372178000 ,1712150248374931000 ,1712150248545241000 ,1712150248545688000 ,,143
1712150248467947234,200,178891477,62,802,,1712150248469834000 ,1712150248469911000 ,1712150248470171000 ,1712150248471997000 ,1712150248472070000 ,1712150248474721000 ,1712150248644450000 ,1712150248644869000 ,,144
1712150248567928021,200,178485175,62,802,,1712150248569566000 ,1712150248569636000 ,1712150248569892000 ,1712150248571875000 ,1712150248571952000 ,1712150248574674000 ,1712150248743953000 ,1712150248744401000 ,,145
1712150248667994976,200,181230073,62,802,,1712150248669711000 ,1712150248669776000 ,1712150248670005000 ,1712150248672109000 ,1712150248672184000 ,1712150248674990000 ,1712150248846682000 ,1712150248847099000 ,,146
1712150248767523803,200,182380033,62,802,,1712150248769120000 ,1712150248769187000 ,1712150248769436000 ,1712150248771266000 ,1712150248771345000 ,1712150248774131000 ,1712150248947376000 ,1712150248947809000 ,,147
1712150248867394501,200,179506792,62,802,,1712150248869102000 ,1712150248869168000 ,1712150248869395000 ,1712150248871228000 ,1712150248871300000 ,1712150248874374000 ,1712150249044407000 ,1712150249044859000 ,,148
1712150248968202885,200,179278725,62,802,,1712150248969959000 ,1712150248970027000 ,1712150248970281000 ,1712150248972133000 ,1712150248972205000 ,1712150248975038000 ,1712150249145090000 ,1712150249145520000 ,,149
1712150249067242276,200,181246228,62,802,,1712150249069148000 ,1712150249069214000 ,1712150249069465000 ,1712150249071436000 ,1712150249071523000 ,1712150249074333000 ,1712150249245974000 ,1712150249246403000 ,,150
1712150249167646175,200,183863096,62,802,,1712150249169349000 ,1712150249169418000 ,1712150249169653000 ,1712150249171601000 ,1712150249171689000 ,1712150249174913000 ,1712150249349063000 ,1712150249349515000 ,,151
1712150249267859492,200,182187054,62,802,,1712150249269909000 ,1712150249269983000 ,1712150249270241000 ,1712150249272398000 ,1712150249272507000 ,1712150249275556000 ,1712150249447686000 ,1712150249448088000 ,,152
1712150249367799773,200,180963205,62,802,,1712150249369713000 ,1712150249369783000 ,1712150249370106000 ,1712150249371935000 ,1712150249372056000 ,1712150249374986000 ,1712150249546338000 ,1712150249546769000 ,,153
1712150249467288346,200,180747304,62,802,,1712150249469156000 ,1712150249469224000 ,1712150249469483000 ,1712150249471353000 ,1712150249471425000 ,1712150249474110000 ,1712150249645611000 ,1712150249646054000 ,,154
1712150249568127130,200,179515876,62,802,,1712150249570016000 ,1712150249570091000 ,1712150249570353000 ,1712150249572599000 ,1712150249572690000 ,1712150249575463000 ,1712150249745226000 ,1712150249745669000 ,,155
1712150249667253714,200,179824946,62,802,,1712150249668870000 ,1712150249668936000 ,1712150249669184000 ,1712150249671009000 ,1712150249671084000 ,1712150249673771000 ,1712150249844555000 ,1712150249845060000 ,,156
1712150249767928950,200,179047873,62,802,,1712150249769769000 ,1712150249769841000 ,1712150249770074000 ,1712150249771857000 ,1712150249771928000 ,1712150249774632000 ,1712150249944361000 ,1712150249944913000 ,,157
1712150249868202077,200,178777057,62,802,,1712150249869934000 ,1712150249870001000 ,1712150249870305000 ,1712150249872156000 ,1712150249872230000 ,1712150249875006000 ,1712150250044583000 ,1712150250045021000 ,,158
1712150249968282165,200,180354559,62,802,,1712150249970053000 ,1712150249970129000 ,1712150249970385000 ,1712150249972253000 ,1712150249972326000 ,1712150249975059000 ,1712150250146183000 ,1712150250146624000 ,,159
1712150250067245068,200,189988973,62,802,,1712150250069233000 ,1712150250069310000 ,1712150250069584000 ,1712150250071397000 ,1712150250071484000 ,1712150250074455000 ,1712150250254359000 ,1712150250254782000 ,,160
1712150250167966207,200,190197620,62,802,,1712150250170077000 ,1712150250170179000 ,1712150250170490000 ,1712150250172412000 ,1712150250172486000 ,1712150250175489000 ,1712150250355536000 ,1712150250356021000 ,,161
1712150250267251399,200,183787073,62,802,,1712150250269267000 ,1712150250269363000 ,1712150250269605000 ,1712150250271498000 ,1712150250271586000 ,1712150250274851000 ,1712150250448419000 ,1712150250448855000 ,,162
1712150250368271189,200,184566016,62,802,,1712150250369917000 ,1712150250369987000 ,1712150250370253000 ,1712150250372072000 ,1712150250372153000 ,1712150250375326000 ,1712150250550304000 ,1712150250550754000 ,,163
1712150250467257811,200,180809775,62,802,,1712150250469291000 ,1712150250469359000 ,1712150250469600000 ,1712150250471622000 ,1712150250471709000 ,1712150250474650000 ,1712150250645692000 ,1712150250646124000 ,,164
1712150250568010400,200,179799631,62,802,,1712150250569794000 ,1712150250569863000 ,1712150250570098000 ,1712150250572337000 ,1712150250572421000 ,1712150250575223000 ,1712150250745393000 ,1712150250745824000 ,,165
1712150250667380030,200,179270760,62,802,,1712150250669137000 ,1712150250669206000 ,1712150250669435000 ,1712150250671706000 ,1712150250671781000 ,1712150250674474000 ,1712150250844178000 ,1712150250844601000 ,,166
1712150250767986301,200,178929699,62,802,,1712150250769690000 ,1712150250769760000 ,1712150250770028000 ,1712150250771836000 ,1712150250771907000 ,1712150250774625000 ,1712150250944295000 ,1712150250944725000 ,,167
1712150250867884043,200,178460047,62,802,,1712150250869633000 ,1712150250869701000 ,1712150250869933000 ,1712150250871736000 ,1712150250871807000 ,1712150250874663000 ,1712150251043963000 ,1712150251044397000 ,,168
1712150250968018842,200,181483511,62,802,,1712150250969899000 ,1712150250969970000 ,1712150250970202000 ,1712150250972175000 ,1712150250972255000 ,1712150250975427000 ,1712150251147091000 ,1712150251147511000 ,,169
1712150251067532170,200,184884373,62,802,,1712150251069316000 ,1712150251069397000 ,1712150251069717000 ,1712150251071783000 ,1712150251071903000 ,1712150251074649000 ,1712150251249880000 ,1712150251250359000 ,,170
1712150251167914184,200,180512030,62,802,,1712150251169682000 ,1712150251169750000 ,1712150251169983000 ,1712150251171791000 ,1712150251171867000 ,1712150251175217000 ,1712150251345933000 ,1712150251346442000 ,,171
1712150251267597395,200,179170902,62,802,,1712150251269532000 ,1712150251269599000 ,1712150251269893000 ,1712150251271747000 ,1712150251271820000 ,1712150251274670000 ,1712150251444312000 ,1712150251444733000 ,,172
1712150251367716819,200,177968425,62,802,,1712150251369294000 ,1712150251369368000 ,1712150251369601000 ,1712150251371453000 ,1712150251371526000 ,1712150251374227000 ,1712150251543306000 ,1712150251543744000 ,,173
1712150251468107025,200,178484811,62,802,,1712150251469819000 ,1712150251469888000 ,1712150251470120000 ,1712150251471889000 ,1712150251471963000 ,1712150251474825000 ,1712150251644032000 ,1712150251644488000 ,,174
1712150251567893454,200,181224499,62,802,,1712150251569737000 ,1712150251569804000 ,1712150251570086000 ,1712150251572106000 ,1712150251572246000 ,1712150251575197000 ,1712150251746663000 ,1712150251747096000 ,,175
1712150251667862149,200,179163652,62,802,,1712150251669707000 ,1712150251669777000 ,1712150251670112000 ,1712150251672117000 ,1712150251672207000 ,1712150251675220000 ,1712150251844544000 ,1712150251845022000 ,,176
1712150251768259599,200,180205871,62,802,,1712150251770055000 ,1712150251770124000 ,1712150251770389000 ,1712150251772178000 ,1712150251772268000 ,1712150251775201000 ,1712150251945847000 ,1712150251946336000 ,,177
1712150251867262881,200,178834091,62,802,,1712150251868965000 ,1712150251869037000 ,1712150251869265000 ,1712150251871168000 ,1712150251871245000 ,1712150251873986000 ,1712150252043706000 ,1712150252044140000 ,,178
1712150251967711099,200,180247310,62,802,,1712150251969383000 ,1712150251969453000 ,1712150251969707000 ,1712150251971784000 ,1712150251971856000 ,1712150251974599000 ,1712150252145489000 ,1712150252145915000 ,,179
1712150252068249112,200,179313289,62,802,,1712150252070113000 ,1712150252070179000 ,1712150252070484000 ,1712150252072309000 ,1712150252072383000 ,1712150252075023000 ,1712150252244765000 ,1712150252245280000 ,,180
1712150252167243102,200,183417146,62,802,,1712150252169058000 ,1712150252169126000 ,1712150252169361000 ,1712150252171320000 ,1712150252171395000 ,1712150252174355000 ,1712150252347683000 ,1712150252348326000 ,,181
1712150252267749595,200,184150038,62,802,,1712150252269927000 ,1712150252270016000 ,1712150252270359000 ,1712150252272633000 ,1712150252272784000 ,1712150252276728000 ,1712150252449512000 ,1712150252449940000 ,,182
1712150252367958148,200,180046667,62,802,,1712150252369797000 ,1712150252369867000 ,1712150252370130000 ,1712150252371919000 ,1712150252371992000 ,1712150252374920000 ,1712150252545549000 ,1712150252545979000 ,,183
1712150252468079192,200,180338508,62,802,,1712150252469769000 ,1712150252469839000 ,1712150252470124000 ,1712150252472231000 ,1712150252472383000 ,1712150252475760000 ,1712150252646004000 ,1712150252646484000 ,,184
1712150252567226235,200,178642176,62,802,,1712150252569005000 ,1712150252569075000 ,1712150252569336000 ,1712150252571111000 ,1712150252571184000 ,1712150252573854000 ,1712150252743485000 ,1712150252743915000 ,,185
1712150252667681259,200,179038975,62,802,,1712150252669492000 ,1712150252669559000 ,1712150252669788000 ,1712150252671696000 ,1712150252671782000 ,1712150252674558000 ,1712150252844197000 ,1712150252844633000 ,,186
1712150252768220972,200,178344974,62,802,,1712150252769948000 ,1712150252770014000 ,1712150252770302000 ,1712150252772035000 ,1712150252772108000 ,1712150252774816000 ,1712150252944032000 ,1712150252944490000 ,,187
1712150252867874858,200,179486982,62,802,,1712150252869570000 ,1712150252869645000 ,1712150252869872000 ,1712150252871760000 ,1712150252871836000 ,1712150252874778000 ,1712150253044903000 ,1712150253045346000 ,,188
1712150252967755876,200,178462862,62,802,,1712150252969473000 ,1712150252969546000 ,1712150252969820000 ,1712150252971667000 ,1712150252971741000 ,1712150252974528000 ,1712150253143828000 ,1712150253144341000 ,,189
1712150253067697441,200,186746775,62,802,,1712150253069560000 ,1712150253069627000 ,1712150253069895000 ,1712150253072167000 ,1712150253072243000 ,1712150253075065000 ,1712150253251725000 ,1712150253252243000 ,,190
1712150253167526351,200,179739782,62,802,,1712150253169445000 ,1712150253169515000 ,1712150253169790000 ,1712150253171673000 ,1712150253171749000 ,1712150253174716000 ,1712150253344798000 ,1712150253345255000 ,,191
1712150253267605185,200,181227964,62,802,,1712150253269661000 ,1712150253269729000 ,1712150253269986000 ,1712150253271842000 ,1712150253271940000 ,1712150253275362000 ,1712150253446505000 ,1712150253446937000 ,,192
1712150253367594326,200,178873146,62,802,,1712150253369245000 ,1712150253369313000 ,1712150253369545000 ,1712150253371333000 ,1712150253371405000 ,1712150253374141000 ,1712150253544029000 ,1712150253544458000 ,,193
1712150253468111934,200,179049603,62,802,,1712150253469825000 ,1712150253469893000 ,1712150253470162000 ,1712150253471987000 ,1712150253472062000 ,1712150253474922000 ,1712150253644743000 ,1712150253645185000 ,,194
1712150253567596558,200,179306553,62,802,,1712150253569389000 ,1712150253569456000 ,1712150253569707000 ,1712150253571567000 ,1712150253571637000 ,1712150253574302000 ,1712150253744457000 ,1712150253744892000 ,,195
1712150253667274113,200,179308340,62,802,,1712150253669024000 ,1712150253669096000 ,1712150253669416000 ,1712150253671233000 ,1712150253671307000 ,1712150253674118000 ,1712150253844140000 ,1712150253844598000 ,,196
1712150253768056471,200,178444084,62,802,,1712150253769676000 ,1712150253769742000 ,1712150253769971000 ,1712150253771868000 ,1712150253771940000 ,1712150253774766000 ,1712150253944088000 ,1712150253944520000 ,,197
1712150253867877235,200,180863745,62,802,,1712150253869506000 ,1712150253869573000 ,1712150253869833000 ,1712150253871652000 ,1712150253871726000 ,1712150253874439000 ,1712150254046283000 ,1712150254046730000 ,,198
1712150253967818027,200,179140436,62,802,,1712150253969615000 ,1712150253969685000 ,1712150253969959000 ,1712150253971806000 ,1712150253971880000 ,1712150253974620000 ,1712150254144506000 ,1712150254144956000 ,,199
1712150254067899262,200,179894868,62,802,,1712150254069700000 ,1712150254069768000 ,1712150254070000000 ,1712150254071893000 ,1712150254071968000 ,1712150254074714000 ,1712150254245096000 ,1712150254245531000 ,,200
1712150254168067154,200,183913513,62,802,,1712150254169923000 ,1712150254169992000 ,1712150254170222000 ,1712150254172054000 ,1712150254172128000 ,1712150254174841000 ,1712150254349554000 ,1712150254350007000 ,,201
1712150254268013571,200,185736853,62,802,,1712150254270079000 ,1712150254270160000 ,1712150254270467000 ,1712150254272500000 ,1712150254272631000 ,1712150254275910000 ,1712150254450971000 ,1712150254451432000 ,,202
1712150254368217074,200,189880008,62,802,,1712150254370089000 ,1712150254370167000 ,1712150254370468000 ,1712150254372546000 ,1712150254372645000 ,1712150254375555000 ,1712150254555466000 ,1712150254555965000 ,,203
1712150254467918074,200,190607907,62,802,,1712150254470139000 ,1712150254470207000 ,1712150254470532000 ,1712150254472425000 ,1712150254472500000 ,1712150254475391000 ,1712150254656093000 ,1712150254656529000 ,,204
1712150254568272709,200,179601060,62,802,,1712150254570300000 ,1712150254570377000 ,1712150254570685000 ,1712150254572702000 ,1712150254572822000 ,1712150254575539000 ,1712150254745366000 ,1712150254745815000 ,,205
1712150254667697873,200,179511436,62,802,,1712150254669297000 ,1712150254669364000 ,1712150254669592000 ,1712150254671473000 ,1712150254671556000 ,1712150254674284000 ,1712150254844724000 ,1712150254845158000 ,,206
1712150254768153848,200,180007107,62,802,,1712150254769972000 ,1712150254770046000 ,1712150254770322000 ,1712150254772200000 ,1712150254772275000 ,1712150254774987000 ,1712150254945462000 ,1712150254945948000 ,,207
1712150254867478774,200,180176990,62,802,,1712150254869239000 ,1712150254869306000 ,1712150254869581000 ,1712150254871311000 ,1712150254871387000 ,1712150254873896000 ,1712150255045128000 ,1712150255045596000 ,,208
1712150254968270297,200,180311448,62,802,,1712150254970240000 ,1712150254970310000 ,1712150254970626000 ,1712150254972701000 ,1712150254972821000 ,1712150254975693000 ,1712150255146152000 ,1712150255146594000 ,,209
