Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150174254216320,200,126396344,62,802,,1712150174256391000 ,1712150174256485000 ,1712150174256854000 ,1712150174259677000 ,1712150174259786000 ,1712150174264281000 ,1712150174377643000 ,1712150174378236000 ,,136
1712150174234380204,200,149560759,62,802,,1712150174237652000 ,1712150174237737000 ,1712150174238034000 ,1712150174240743000 ,1712150174240854000 ,1712150174245147000 ,1712150174380966000 ,1712150174381629000 ,,135
1712150174274704281,200,132138040,62,802,,1712150174276811000 ,1712150174276893000 ,1712150174277207000 ,1712150174279640000 ,1712150174279763000 ,1712150174283311000 ,1712150174404036000 ,1712150174404671000 ,,137
1712150174294518458,200,135662528,62,802,,1712150174296578000 ,1712150174296789000 ,1712150174297243000 ,1712150174299954000 ,1712150174300133000 ,1712150174304489000 ,1712150174427503000 ,1712150174428069000 ,,138
1712150174314198629,200,120981965,62,802,,1712150174316189000 ,1712150174316271000 ,1712150174316599000 ,1712150174319054000 ,1712150174319161000 ,1712150174323066000 ,1712150174432355000 ,1712150174433001000 ,,139
1712150174334064832,200,139453824,62,802,,1712150174336216000 ,1712150174336301000 ,1712150174336595000 ,1712150174338542000 ,1712150174338626000 ,1712150174341771000 ,1712150174470991000 ,1712150174471549000 ,,140
1712150174354469102,200,136550330,62,802,,1712150174357077000 ,1712150174357161000 ,1712150174357497000 ,1712150174359334000 ,1712150174359440000 ,1712150174362717000 ,1712150174488039000 ,1712150174488790000 ,,141
1712150174374498675,200,135695789,62,802,,1712150174376651000 ,1712150174376718000 ,1712150174377137000 ,1712150174379489000 ,1712150174379610000 ,1712150174383786000 ,1712150174507729000 ,1712150174508266000 ,,142
1712150174394201303,200,127238686,62,802,,1712150174396161000 ,1712150174396251000 ,1712150174396576000 ,1712150174398500000 ,1712150174398592000 ,1712150174401811000 ,1712150174518520000 ,1712150174519131000 ,,143
1712150174414066276,200,134623252,62,802,,1712150174416108000 ,1712150174416211000 ,1712150174416530000 ,1712150174419002000 ,1712150174419092000 ,1712150174423127000 ,1712150174546344000 ,1712150174546827000 ,,144
1712150174434545804,200,119818540,62,802,,1712150174436811000 ,1712150174436891000 ,1712150174437182000 ,1712150174439940000 ,1712150174440061000 ,1712150174443675000 ,1712150174551928000 ,1712150174552336000 ,,145
1712150174454298880,200,107299337,62,802,,1712150174456175000 ,1712150174456252000 ,1712150174456589000 ,1712150174458535000 ,1712150174458613000 ,1712150174461602000 ,1712150174559158000 ,1712150174559675000 ,,146
1712150174494438149,200,118788863,62,802,,1712150174496377000 ,1712150174496550000 ,1712150174496960000 ,1712150174499678000 ,1712150174499762000 ,1712150174504163000 ,1712150174610824000 ,1712150174611322000 ,,148
1712150174474635229,200,143168872,62,802,,1712150174476353000 ,1712150174476462000 ,1712150174476764000 ,1712150174478823000 ,1712150174478907000 ,1712150174481962000 ,1712150174614939000 ,1712150174615572000 ,,147
1712150174534774696,200,110698699,62,802,,1712150174536885000 ,1712150174536956000 ,1712150174537305000 ,1712150174539556000 ,1712150174539642000 ,1712150174542901000 ,1712150174642682000 ,1712150174643136000 ,,150
1712150174514371262,200,131114498,62,802,,1712150174516265000 ,1712150174516337000 ,1712150174516609000 ,1712150174518418000 ,1712150174518502000 ,1712150174521567000 ,1712150174642228000 ,1712150174642846000 ,,149
1712150174554353375,200,107111845,62,802,,1712150174556053000 ,1712150174556126000 ,1712150174556503000 ,1712150174558424000 ,1712150174558502000 ,1712150174561666000 ,1712150174658963000 ,1712150174659412000 ,,151
1712150174594531494,200,111322632,62,802,,1712150174596500000 ,1712150174596584000 ,1712150174596879000 ,1712150174598668000 ,1712150174598758000 ,1712150174601683000 ,1712150174703333000 ,1712150174703963000 ,,153
1712150174574780092,200,141890442,62,802,,1712150174576652000 ,1712150174576722000 ,1712150174576966000 ,1712150174578990000 ,1712150174579075000 ,1712150174581740000 ,1712150174713945000 ,1712150174714571000 ,,152
1712150174634997463,200,107606243,62,802,,1712150174636925000 ,1712150174637003000 ,1712150174637289000 ,1712150174638997000 ,1712150174639070000 ,1712150174641955000 ,1712150174740180000 ,1712150174740634000 ,,155
1712150174614396344,200,161085263,62,802,,1712150174616349000 ,1712150174616793000 ,1712150174617132000 ,1712150174619861000 ,1712150174619967000 ,1712150174623935000 ,1712150174772687000 ,1712150174773344000 ,,154
1712150174674633655,200,111874730,62,802,,1712150174676337000 ,1712150174676406000 ,1712150174676745000 ,1712150174678616000 ,1712150174678694000 ,1712150174681134000 ,1712150174783892000 ,1712150174784496000 ,,157
1712150174654662236,200,134774743,62,802,,1712150174656474000 ,1712150174656547000 ,1712150174656845000 ,1712150174658645000 ,1712150174658721000 ,1712150174662184000 ,1712150174786892000 ,1712150174787498000 ,,156
1712150174694314213,200,112820855,62,802,,1712150174696202000 ,1712150174696288000 ,1712150174696529000 ,1712150174698540000 ,1712150174698613000 ,1712150174701316000 ,1712150174804970000 ,1712150174805410000 ,,158
1712150174714271122,200,112540440,62,802,,1712150174715985000 ,1712150174716119000 ,1712150174716405000 ,1712150174719042000 ,1712150174719131000 ,1712150174723150000 ,1712150174824541000 ,1712150174825018000 ,,159
1712150174734869656,200,107864238,62,802,,1712150174737081000 ,1712150174737152000 ,1712150174737472000 ,1712150174739147000 ,1712150174739209000 ,1712150174741793000 ,1712150174839960000 ,1712150174840561000 ,,160
1712150174754923388,200,104150186,62,802,,1712150174756708000 ,1712150174756777000 ,1712150174757164000 ,1712150174758977000 ,1712150174759041000 ,1712150174761480000 ,1712150174856612000 ,1712150174857165000 ,,161
1712150174774593950,200,104371768,62,802,,1712150174776963000 ,1712150174777033000 ,1712150174777351000 ,1712150174779151000 ,1712150174779218000 ,1712150174782028000 ,1712150174876335000 ,1712150174876907000 ,,162
1712150174794653058,200,103267765,62,802,,1712150174796339000 ,1712150174796410000 ,1712150174796668000 ,1712150174798344000 ,1712150174798409000 ,1712150174800730000 ,1712150174895029000 ,1712150174895615000 ,,163
1712150174814483044,200,105008559,62,802,,1712150174816327000 ,1712150174816399000 ,1712150174816644000 ,1712150174818575000 ,1712150174818668000 ,1712150174821672000 ,1712150174916285000 ,1712150174916868000 ,,164
1712150174834157443,200,111818365,62,802,,1712150174835857000 ,1712150174835931000 ,1712150174836229000 ,1712150174837978000 ,1712150174838047000 ,1712150174840700000 ,1712150174943577000 ,1712150174944048000 ,,165
1712150174854906764,200,125058550,62,802,,1712150174856800000 ,1712150174856901000 ,1712150174857126000 ,1712150174859310000 ,1712150174859391000 ,1712150174862025000 ,1712150174977160000 ,1712150174977779000 ,,166
1712150174874408850,200,135182786,62,802,,1712150174876364000 ,1712150174876421000 ,1712150174876708000 ,1712150174878858000 ,1712150174878947000 ,1712150174881683000 ,1712150175007351000 ,1712150175007807000 ,,167
1712150174914206680,200,111006819,62,802,,1712150174916315000 ,1712150174916367000 ,1712150174916770000 ,1712150174920499000 ,1712150174920630000 ,1712150174923720000 ,1712150175023018000 ,1712150175023487000 ,,169
1712150174894301965,200,137577055,62,802,,1712150174896449000 ,1712150174896733000 ,1712150174897055000 ,1712150174899460000 ,1712150174899594000 ,1712150174903353000 ,1712150175029246000 ,1712150175029852000 ,,168
1712150174954090792,200,103456146,62,802,,1712150174955983000 ,1712150174956052000 ,1712150174956309000 ,1712150174957985000 ,1712150174958077000 ,1712150174960652000 ,1712150175054914000 ,1712150175055533000 ,,171
1712150174934683515,200,135869326,62,802,,1712150174936703000 ,1712150174936772000 ,1712150174937094000 ,1712150174938911000 ,1712150174938996000 ,1712150174941365000 ,1712150175068209000 ,1712150175068758000 ,,170
1712150174974802879,200,111615265,62,802,,1712150174976781000 ,1712150174976879000 ,1712150174977147000 ,1712150174978944000 ,1712150174979009000 ,1712150174982149000 ,1712150175084135000 ,1712150175084606000 ,,172
1712150174994224432,200,104784621,62,802,,1712150174996201000 ,1712150174996276000 ,1712150174996525000 ,1712150174998347000 ,1712150174998412000 ,1712150175001077000 ,1712150175096614000 ,1712150175097041000 ,,173
1712150175014978363,200,110917960,62,802,,1712150175016853000 ,1712150175016931000 ,1712150175017219000 ,1712150175019764000 ,1712150175019845000 ,1712150175022412000 ,1712150175123792000 ,1712150175124210000 ,,174
1712150175034988086,200,128876947,62,802,,1712150175036714000 ,1712150175036788000 ,1712150175037014000 ,1712150175038949000 ,1712150175039016000 ,1712150175041391000 ,1712150175160746000 ,1712150175161398000 ,,175
1712150175054632695,200,131459030,62,802,,1712150175056748000 ,1712150175056844000 ,1712150175057098000 ,1712150175059001000 ,1712150175059079000 ,1712150175061832000 ,1712150175183745000 ,1712150175184174000 ,,176
1712150175094736395,200,106989481,62,802,,1712150175096404000 ,1712150175096505000 ,1712150175096742000 ,1712150175098882000 ,1712150175098982000 ,1712150175101793000 ,1712150175198920000 ,1712150175199392000 ,,178
1712150175074815280,200,130543425,62,802,,1712150175076584000 ,1712150175076651000 ,1712150175076965000 ,1712150175078649000 ,1712150175078723000 ,1712150175080977000 ,1712150175202671000 ,1712150175203251000 ,,177
1712150175134260992,200,113741182,62,802,,1712150175135909000 ,1712150175136002000 ,1712150175136208000 ,1712150175138092000 ,1712150175138152000 ,1712150175140508000 ,1712150175245360000 ,1712150175245884000 ,,180
1712150175114357494,200,146840745,62,802,,1712150175116176000 ,1712150175116245000 ,1712150175116556000 ,1712150175118700000 ,1712150175118785000 ,1712150175122628000 ,1712150175258058000 ,1712150175258720000 ,,179
1712150175154865047,200,129837645,62,802,,1712150175157018000 ,1712150175157092000 ,1712150175157444000 ,1712150175159251000 ,1712150175159322000 ,1712150175161741000 ,1712150175281444000 ,1712150175282381000 ,,181
1712150175175032268,200,120944244,62,802,,1712150175177172000 ,1712150175177242000 ,1712150175177516000 ,1712150175179744000 ,1712150175179840000 ,1712150175182442000 ,1712150175292987000 ,1712150175293591000 ,,182
1712150175194194884,200,128827920,62,802,,1712150175196346000 ,1712150175196423000 ,1712150175196705000 ,1712150175198679000 ,1712150175198768000 ,1712150175202576000 ,1712150175319839000 ,1712150175320486000 ,,183
1712150175214673289,200,133808203,62,802,,1712150175216875000 ,1712150175216950000 ,1712150175217272000 ,1712150175219210000 ,1712150175219289000 ,1712150175222317000 ,1712150175345718000 ,1712150175346320000 ,,184
1712150175234560570,200,122869658,62,802,,1712150175236777000 ,1712150175236858000 ,1712150175237167000 ,1712150175239755000 ,1712150175239844000 ,1712150175243997000 ,1712150175354827000 ,1712150175355369000 ,,185
1712150175254502513,200,129933484,62,802,,1712150175256437000 ,1712150175256507000 ,1712150175256865000 ,1712150175259071000 ,1712150175259168000 ,1712150175262414000 ,1712150175381268000 ,1712150175382121000 ,,186
1712150175274462338,200,121583349,62,802,,1712150175276659000 ,1712150175276736000 ,1712150175277103000 ,1712150175278996000 ,1712150175279090000 ,1712150175282042000 ,1712150175393721000 ,1712150175394214000 ,,187
1712150175295020787,200,126895495,62,802,,1712150175296993000 ,1712150175297100000 ,1712150175297399000 ,1712150175299527000 ,1712150175299613000 ,1712150175302887000 ,1712150175419333000 ,1712150175419776000 ,,188
1712150175314093429,200,121761742,62,802,,1712150175316399000 ,1712150175316483000 ,1712150175316835000 ,1712150175318926000 ,1712150175319002000 ,1712150175322497000 ,1712150175433411000 ,1712150175433965000 ,,189
1712150175334313154,200,126708434,62,802,,1712150175336668000 ,1712150175336765000 ,1712150175337108000 ,1712150175339845000 ,1712150175340000000 ,1712150175344171000 ,1712150175458175000 ,1712150175458800000 ,,190
1712150175354679255,200,147016209,62,802,,1712150175356803000 ,1712150175356868000 ,1712150175357188000 ,1712150175359191000 ,1712150175359280000 ,1712150175361642000 ,1712150175498456000 ,1712150175499142000 ,,191
1712150175394628099,200,128713542,62,802,,1712150175396836000 ,1712150175396907000 ,1712150175397215000 ,1712150175399064000 ,1712150175399151000 ,1712150175401995000 ,1712150175519527000 ,1712150175520231000 ,,193
1712150175374607130,200,155014302,62,802,,1712150175376638000 ,1712150175376709000 ,1712150175377003000 ,1712150175379605000 ,1712150175379709000 ,1712150175383778000 ,1712150175526504000 ,1712150175527126000 ,,192
1712150175414350925,200,135559866,62,802,,1712150175416371000 ,1712150175416439000 ,1712150175416757000 ,1712150175418812000 ,1712150175418908000 ,1712150175421896000 ,1712150175546926000 ,1712150175547529000 ,,194
1712150175434360229,200,120225974,62,802,,1712150175436382000 ,1712150175436467000 ,1712150175436745000 ,1712150175438627000 ,1712150175438709000 ,1712150175441289000 ,1712150175551449000 ,1712150175551995000 ,,195
1712150175455035151,200,120021213,62,802,,1712150175457271000 ,1712150175457378000 ,1712150175457641000 ,1712150175459674000 ,1712150175459770000 ,1712150175462716000 ,1712150175572231000 ,1712150175572777000 ,,196
1712150175474104858,200,118169298,62,802,,1712150175476191000 ,1712150175476277000 ,1712150175476545000 ,1712150175478664000 ,1712150175478758000 ,1712150175482125000 ,1712150175589349000 ,1712150175589915000 ,,197
1712150175514817109,200,122418565,62,802,,1712150175516840000 ,1712150175516939000 ,1712150175517279000 ,1712150175519296000 ,1712150175519461000 ,1712150175523256000 ,1712150175634230000 ,1712150175634726000 ,,199
1712150175494907630,200,162195715,62,802,,1712150175497026000 ,1712150175497097000 ,1712150175497355000 ,1712150175499149000 ,1712150175499201000 ,1712150175502193000 ,1712150175644985000 ,1712150175645723000 ,,198
1712150175535052612,200,124624883,62,802,,1712150175537078000 ,1712150175537153000 ,1712150175537510000 ,1712150175539356000 ,1712150175539474000 ,1712150175542514000 ,1712150175656939000 ,1712150175657470000 ,,200
1712150175574791938,200,113821252,62,802,,1712150175576194000 ,1712150175576263000 ,1712150175576501000 ,1712150175578341000 ,1712150175578425000 ,1712150175581078000 ,1712150175685982000 ,1712150175686453000 ,,202
1712150175554164830,200,138965448,62,802,,1712150175555783000 ,1712150175555855000 ,1712150175556183000 ,1712150175558170000 ,1712150175558244000 ,1712150175561272000 ,1712150175690678000 ,1712150175691162000 ,,201
1712150175594473019,200,138867797,62,802,,1712150175596197000 ,1712150175596305000 ,1712150175596607000 ,1712150175599008000 ,1712150175599091000 ,1712150175602897000 ,1712150175730802000 ,1712150175731213000 ,,203
1712150175614002247,200,146930307,62,802,,1712150175615764000 ,1712150175615859000 ,1712150175616196000 ,1712150175618224000 ,1712150175618345000 ,1712150175621007000 ,1712150175757576000 ,1712150175758203000 ,,204
1712150175654662817,200,106785485,62,802,,1712150175658457000 ,1712150175658548000 ,1712150175658796000 ,1712150175660954000 ,1712150175661065000 ,1712150175663792000 ,1712150175758586000 ,1712150175758994000 ,,206
1712150175634690974,200,143403814,62,802,,1712150175636625000 ,1712150175636716000 ,1712150175637133000 ,1712150175640293000 ,1712150175640475000 ,1712150175644962000 ,1712150175775299000 ,1712150175775921000 ,,205
1712150175674816853,200,110756854,62,802,,1712150175680104000 ,1712150175680180000 ,1712150175680454000 ,1712150175682282000 ,1712150175682361000 ,1712150175685142000 ,1712150175783007000 ,1712150175783414000 ,,207
1712150175694213985,200,112626055,62,802,,1712150175695437000 ,1712150175695510000 ,1712150175695834000 ,1712150175697879000 ,1712150175697949000 ,1712150175700494000 ,1712150175803962000 ,1712150175804583000 ,,208
1712150175714796275,200,111953590,62,802,,1712150175716479000 ,1712150175716554000 ,1712150175716913000 ,1712150175718766000 ,1712150175718847000 ,1712150175721401000 ,1712150175824225000 ,1712150175824647000 ,,209
