Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154061986442374,200,178375810,64,901,,1712154061988221000 ,1712154061988306000 ,1712154061988509000 ,1712154061990198000 ,1712154061990274000 ,1712154061992452000 ,1712154062162629000 ,1712154062163036000 ,,135
1712154062086993268,200,181043157,64,901,,1712154062088879000 ,1712154062088969000 ,1712154062089244000 ,1712154062090946000 ,1712154062091026000 ,1712154062093635000 ,1712154062265061000 ,1712154062265665000 ,,136
1712154062187153735,200,179835916,64,901,,1712154062189086000 ,1712154062189174000 ,1712154062189442000 ,1712154062191219000 ,1712154062191316000 ,1712154062193765000 ,1712154062364784000 ,1712154062365212000 ,,137
1712154062286373808,200,182345877,64,901,,1712154062288463000 ,1712154062288559000 ,1712154062288816000 ,1712154062290624000 ,1712154062290735000 ,1712154062293551000 ,1712154062466361000 ,1712154062466798000 ,,138
1712154062386426468,200,179025649,64,901,,1712154062388705000 ,1712154062388833000 ,1712154062389064000 ,1712154062390768000 ,1712154062390850000 ,1712154062393489000 ,1712154062563208000 ,1712154062563637000 ,,139
1712154062487036065,200,177698434,64,901,,1712154062488716000 ,1712154062488801000 ,1712154062489004000 ,1712154062490745000 ,1712154062490899000 ,1712154062493472000 ,1712154062662290000 ,1712154062662876000 ,,140
1712154062586789363,200,178457778,64,901,,1712154062588637000 ,1712154062588733000 ,1712154062588938000 ,1712154062590631000 ,1712154062590708000 ,1712154062592934000 ,1712154062763003000 ,1712154062763459000 ,,141
1712154062686899303,200,178988144,64,901,,1712154062688676000 ,1712154062688761000 ,1712154062688968000 ,1712154062690713000 ,1712154062690793000 ,1712154062693544000 ,1712154062863614000 ,1712154062864043000 ,,142
1712154062786531724,200,178980495,64,901,,1712154062788317000 ,1712154062788404000 ,1712154062788635000 ,1712154062790336000 ,1712154062790459000 ,1712154062792814000 ,1712154062963268000 ,1712154062963725000 ,,143
1712154062886103147,200,178290840,64,901,,1712154062887900000 ,1712154062887986000 ,1712154062888190000 ,1712154062889862000 ,1712154062890012000 ,1712154062892574000 ,1712154063061934000 ,1712154063062382000 ,,144
1712154062986814127,200,181737476,64,901,,1712154062988543000 ,1712154062988632000 ,1712154062988876000 ,1712154062990573000 ,1712154062990709000 ,1712154062993039000 ,1712154063166254000 ,1712154063166681000 ,,145
1712154063086587881,200,186242886,64,901,,1712154063088492000 ,1712154063088586000 ,1712154063088904000 ,1712154063090725000 ,1712154063090813000 ,1712154063093604000 ,1712154063270398000 ,1712154063270828000 ,,146
1712154063186849908,200,182506003,64,901,,1712154063188954000 ,1712154063189047000 ,1712154063189279000 ,1712154063191074000 ,1712154063191164000 ,1712154063194047000 ,1712154063367139000 ,1712154063367569000 ,,147
1712154063286115514,200,182388222,64,901,,1712154063287985000 ,1712154063288079000 ,1712154063288287000 ,1712154063290096000 ,1712154063290172000 ,1712154063292811000 ,1712154063466208000 ,1712154063466615000 ,,148
1712154063386661921,200,178022685,64,901,,1712154063388643000 ,1712154063388737000 ,1712154063388944000 ,1712154063390587000 ,1712154063390708000 ,1712154063392925000 ,1712154063562286000 ,1712154063562797000 ,,149
1712154063486625562,200,178792678,64,901,,1712154063488558000 ,1712154063488647000 ,1712154063488953000 ,1712154063490679000 ,1712154063490757000 ,1712154063493300000 ,1712154063663030000 ,1712154063663476000 ,,150
1712154063587017667,200,178216856,64,901,,1712154063588877000 ,1712154063588970000 ,1712154063589176000 ,1712154063590945000 ,1712154063591035000 ,1712154063593446000 ,1712154063763101000 ,1712154063763507000 ,,151
1712154063686684469,200,177419168,64,901,,1712154063688325000 ,1712154063688418000 ,1712154063688648000 ,1712154063690262000 ,1712154063690340000 ,1712154063692848000 ,1712154063861582000 ,1712154063862074000 ,,152
1712154063786527287,200,181139806,64,901,,1712154063788327000 ,1712154063788419000 ,1712154063788624000 ,1712154063790313000 ,1712154063790455000 ,1712154063792859000 ,1712154063965431000 ,1712154063965853000 ,,153
1712154063886263591,200,179368004,64,901,,1712154063887925000 ,1712154063888015000 ,1712154063888219000 ,1712154063889908000 ,1712154063890018000 ,1712154063892721000 ,1712154064063256000 ,1712154064063752000 ,,154
1712154063986815359,200,177364669,64,901,,1712154063988580000 ,1712154063988669000 ,1712154063988894000 ,1712154063990611000 ,1712154063990688000 ,1712154063993100000 ,1712154064161780000 ,1712154064162276000 ,,155
1712154064086916262,200,183967427,64,901,,1712154064088578000 ,1712154064088664000 ,1712154064088913000 ,1712154064090519000 ,1712154064090595000 ,1712154064093074000 ,1712154064268087000 ,1712154064268647000 ,,156
1712154064186312368,200,188825850,64,901,,1712154064188485000 ,1712154064188630000 ,1712154064188835000 ,1712154064190630000 ,1712154064190755000 ,1712154064193059000 ,1712154064372317000 ,1712154064372847000 ,,157
1712154064286159376,200,180652024,64,901,,1712154064288267000 ,1712154064288383000 ,1712154064288697000 ,1712154064290796000 ,1712154064290896000 ,1712154064293729000 ,1712154064464514000 ,1712154064464935000 ,,158
1712154064386326369,200,180672254,64,901,,1712154064388370000 ,1712154064388461000 ,1712154064388660000 ,1712154064390566000 ,1712154064390640000 ,1712154064393040000 ,1712154064564599000 ,1712154064565040000 ,,159
1712154064486119123,200,180787237,64,901,,1712154064488081000 ,1712154064488168000 ,1712154064488400000 ,1712154064490185000 ,1712154064490263000 ,1712154064492837000 ,1712154064664453000 ,1712154064664896000 ,,160
1712154064587169502,200,178100709,64,901,,1712154064589286000 ,1712154064589379000 ,1712154064589677000 ,1712154064591334000 ,1712154064591439000 ,1712154064593793000 ,1712154064763110000 ,1712154064763528000 ,,161
1712154064686310872,200,177931369,64,901,,1712154064688225000 ,1712154064688311000 ,1712154064688560000 ,1712154064690212000 ,1712154064690289000 ,1712154064692991000 ,1712154064861988000 ,1712154064862419000 ,,162
1712154064786446996,200,178587209,64,901,,1712154064788220000 ,1712154064788307000 ,1712154064788558000 ,1712154064790290000 ,1712154064790361000 ,1712154064792782000 ,1712154064962879000 ,1712154064963278000 ,,163
1712154064886696008,200,177892570,64,901,,1712154064888525000 ,1712154064888618000 ,1712154064888829000 ,1712154064890472000 ,1712154064890586000 ,1712154064893168000 ,1712154065062132000 ,1712154065062643000 ,,164
1712154064986344169,200,187940624,64,901,,1712154064988320000 ,1712154064988408000 ,1712154064988707000 ,1712154064990538000 ,1712154064990617000 ,1712154064993098000 ,1712154065171985000 ,1712154065172463000 ,,165
1712154065086947949,200,214251645,64,901,,1712154065091151000 ,1712154065091324000 ,1712154065091624000 ,1712154065094988000 ,1712154065095120000 ,1712154065100377000 ,1712154065298195000 ,1712154065298812000 ,,166
1712154065186543072,200,212584570,64,901,,1712154065188426000 ,1712154065188538000 ,1712154065188830000 ,1712154065190944000 ,1712154065191025000 ,1712154065193858000 ,1712154065396872000 ,1712154065397342000 ,,167
1712154065286219897,200,186249270,64,901,,1712154065288806000 ,1712154065288937000 ,1712154065289193000 ,1712154065291699000 ,1712154065291817000 ,1712154065294678000 ,1712154065470055000 ,1712154065470475000 ,,168
1712154065386618356,200,180067198,64,901,,1712154065388460000 ,1712154065388568000 ,1712154065388824000 ,1712154065390518000 ,1712154065390622000 ,1712154065393285000 ,1712154065564260000 ,1712154065564742000 ,,169
1712154065486586658,200,182333776,64,901,,1712154065488704000 ,1712154065488806000 ,1712154065489081000 ,1712154065491138000 ,1712154065491262000 ,1712154065494342000 ,1712154065666721000 ,1712154065667128000 ,,170
1712154065587059281,200,178869566,64,901,,1712154065589006000 ,1712154065589095000 ,1712154065589325000 ,1712154065590988000 ,1712154065591085000 ,1712154065593605000 ,1712154065763632000 ,1712154065764078000 ,,171
1712154065687135340,200,178745259,64,901,,1712154065688974000 ,1712154065689065000 ,1712154065689327000 ,1712154065691104000 ,1712154065691178000 ,1712154065693499000 ,1712154065863584000 ,1712154065864022000 ,,172
1712154065787062093,200,178294385,64,901,,1712154065789026000 ,1712154065789115000 ,1712154065789348000 ,1712154065791057000 ,1712154065791166000 ,1712154065793729000 ,1712154065962886000 ,1712154065963358000 ,,173
1712154065886111839,200,178035184,64,901,,1712154065887934000 ,1712154065888026000 ,1712154065888230000 ,1712154065889960000 ,1712154065890033000 ,1712154065892273000 ,1712154066061908000 ,1712154066062369000 ,,174
1712154065986477783,200,218580018,64,901,,1712154065988212000 ,1712154065988299000 ,1712154065988527000 ,1712154065990208000 ,1712154065990331000 ,1712154065992890000 ,1712154066202178000 ,1712154066202802000 ,,175
1712154066086319057,200,224526494,64,901,,1712154066087982000 ,1712154066088070000 ,1712154066088340000 ,1712154066090125000 ,1712154066090210000 ,1712154066092560000 ,1712154066308575000 ,1712154066308994000 ,,176
1712154066186964902,200,178457798,64,901,,1712154066188876000 ,1712154066188966000 ,1712154066189193000 ,1712154066190830000 ,1712154066190940000 ,1712154066193501000 ,1712154066363247000 ,1712154066363659000 ,,177
1712154066286378647,200,181051917,64,901,,1712154066288465000 ,1712154066288554000 ,1712154066288758000 ,1712154066290537000 ,1712154066290611000 ,1712154066293150000 ,1712154066465115000 ,1712154066465589000 ,,178
1712154066386653289,200,177654645,64,901,,1712154066388465000 ,1712154066388555000 ,1712154066388786000 ,1712154066390530000 ,1712154066390603000 ,1712154066392876000 ,1712154066561995000 ,1712154066562464000 ,,179
1712154066486598725,200,177747089,64,901,,1712154066488306000 ,1712154066488390000 ,1712154066488696000 ,1712154066490428000 ,1712154066490504000 ,1712154066493058000 ,1712154066661900000 ,1712154066662377000 ,,180
1712154066586658240,200,198754575,64,901,,1712154066588477000 ,1712154066588573000 ,1712154066588830000 ,1712154066590567000 ,1712154066590645000 ,1712154066592964000 ,1712154066783187000 ,1712154066783608000 ,,181
1712154066686495792,200,202900727,64,901,,1712154066688421000 ,1712154066688510000 ,1712154066688739000 ,1712154066690476000 ,1712154066690562000 ,1712154066693274000 ,1712154066887165000 ,1712154066887585000 ,,182
1712154066786503084,200,179420842,64,901,,1712154066788093000 ,1712154066788174000 ,1712154066788436000 ,1712154066790202000 ,1712154066790314000 ,1712154066792789000 ,1712154066963570000 ,1712154066964010000 ,,183
1712154066887132119,200,182252498,64,901,,1712154066889038000 ,1712154066889126000 ,1712154066889691000 ,1712154066891494000 ,1712154066891601000 ,1712154066894862000 ,1712154067067055000 ,1712154067067466000 ,,184
1712154066987086350,200,181771767,64,901,,1712154066988915000 ,1712154066989014000 ,1712154066989305000 ,1712154066991077000 ,1712154066991182000 ,1712154066993704000 ,1712154067166548000 ,1712154067166963000 ,,185
1712154067086703377,200,179374649,64,901,,1712154067088562000 ,1712154067088654000 ,1712154067088886000 ,1712154067090526000 ,1712154067090600000 ,1712154067093138000 ,1712154067263616000 ,1712154067264045000 ,,186
1712154067187054928,200,184843997,64,901,,1712154067188830000 ,1712154067188924000 ,1712154067189228000 ,1712154067191205000 ,1712154067191290000 ,1712154067194299000 ,1712154067369720000 ,1712154067370122000 ,,187
1712154067286450748,200,178893896,64,901,,1712154067288432000 ,1712154067288560000 ,1712154067288824000 ,1712154067290856000 ,1712154067290959000 ,1712154067293617000 ,1712154067462831000 ,1712154067463283000 ,,188
1712154067387059195,200,183643599,64,901,,1712154067388606000 ,1712154067388705000 ,1712154067388935000 ,1712154067390636000 ,1712154067390709000 ,1712154067393072000 ,1712154067568146000 ,1712154067568681000 ,,189
1712154067486592538,200,182406975,64,901,,1712154067488625000 ,1712154067488712000 ,1712154067488913000 ,1712154067490642000 ,1712154067490742000 ,1712154067493392000 ,1712154067666771000 ,1712154067667179000 ,,190
1712154067586995957,200,178245606,64,901,,1712154067588792000 ,1712154067588882000 ,1712154067589090000 ,1712154067590909000 ,1712154067590984000 ,1712154067593294000 ,1712154067762998000 ,1712154067763408000 ,,191
1712154067686266674,200,180813065,64,901,,1712154067688183000 ,1712154067688268000 ,1712154067688475000 ,1712154067691353000 ,1712154067691427000 ,1712154067693987000 ,1712154067864775000 ,1712154067865197000 ,,192
1712154067786361668,200,180340204,64,901,,1712154067788584000 ,1712154067788673000 ,1712154067788879000 ,1712154067790556000 ,1712154067790686000 ,1712154067792959000 ,1712154067964440000 ,1712154067964864000 ,,193
1712154067886521236,200,179460863,64,901,,1712154067888225000 ,1712154067888310000 ,1712154067888515000 ,1712154067890282000 ,1712154067890356000 ,1712154067893040000 ,1712154068063658000 ,1712154068064069000 ,,194
1712154067986935046,200,180930033,64,901,,1712154067988870000 ,1712154067988967000 ,1712154067989207000 ,1712154067991018000 ,1712154067991127000 ,1712154067994071000 ,1712154068165610000 ,1712154068166034000 ,,195
1712154068087120019,200,182645942,64,901,,1712154068088982000 ,1712154068089069000 ,1712154068089316000 ,1712154068091072000 ,1712154068091168000 ,1712154068093851000 ,1712154068267370000 ,1712154068267830000 ,,196
1712154068187047051,200,178448057,64,901,,1712154068189131000 ,1712154068189228000 ,1712154068189513000 ,1712154068191266000 ,1712154068191371000 ,1712154068193662000 ,1712154068363303000 ,1712154068363728000 ,,197
1712154068287114785,200,178611215,64,901,,1712154068289217000 ,1712154068289310000 ,1712154068289570000 ,1712154068291239000 ,1712154068291333000 ,1712154068293902000 ,1712154068463447000 ,1712154068463849000 ,,198
1712154068386772966,200,178316269,64,901,,1712154068388534000 ,1712154068388621000 ,1712154068388826000 ,1712154068390581000 ,1712154068390678000 ,1712154068392976000 ,1712154068562784000 ,1712154068563237000 ,,199
1712154068487093276,200,180313449,64,901,,1712154068488840000 ,1712154068488925000 ,1712154068489141000 ,1712154068490889000 ,1712154068491028000 ,1712154068493592000 ,1712154068665153000 ,1712154068665555000 ,,200
1712154068586452282,200,177649035,64,901,,1712154068588281000 ,1712154068588377000 ,1712154068588585000 ,1712154068590220000 ,1712154068590298000 ,1712154068592559000 ,1712154068761837000 ,1712154068762260000 ,,201
1712154068686713479,200,179122557,64,901,,1712154068688347000 ,1712154068688436000 ,1712154068688634000 ,1712154068690523000 ,1712154068690598000 ,1712154068693554000 ,1712154068863551000 ,1712154068863963000 ,,202
1712154068786476104,200,179678238,64,901,,1712154068788282000 ,1712154068788370000 ,1712154068788576000 ,1712154068790280000 ,1712154068790409000 ,1712154068792694000 ,1712154068963892000 ,1712154068964376000 ,,203
1712154068887113444,200,177232306,64,901,,1712154068888858000 ,1712154068888944000 ,1712154068889149000 ,1712154068890930000 ,1712154068891038000 ,1712154068893758000 ,1712154069062071000 ,1712154069062497000 ,,204
1712154068986459550,200,178301965,64,901,,1712154068988224000 ,1712154068988313000 ,1712154068988549000 ,1712154068990216000 ,1712154068990333000 ,1712154068992698000 ,1712154069162577000 ,1712154069162989000 ,,205
1712154069086758680,200,183410597,64,901,,1712154069088521000 ,1712154069088616000 ,1712154069088843000 ,1712154069090611000 ,1712154069090683000 ,1712154069093370000 ,1712154069267091000 ,1712154069267644000 ,,206
1712154069187044683,200,182842254,64,901,,1712154069188799000 ,1712154069188890000 ,1712154069189092000 ,1712154069190779000 ,1712154069190856000 ,1712154069193160000 ,1712154069367546000 ,1712154069368020000 ,,207
1712154069286368654,200,185604711,64,901,,1712154069288783000 ,1712154069288878000 ,1712154069289230000 ,1712154069291297000 ,1712154069291482000 ,1712154069294801000 ,1712154069469378000 ,1712154069469800000 ,,208
1712154069386293786,200,178888191,64,901,,1712154069388268000 ,1712154069388362000 ,1712154069388568000 ,1712154069390178000 ,1712154069390261000 ,1712154069392573000 ,1712154069562813000 ,1712154069563241000 ,,209
