Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564191266042196,200,122949841,67,849,,1712564191268094000 ,1712564191268150000 ,1712564191268415000 ,1712564191271451000 ,1712564191271587000 ,1712564191275297000 ,1712564191386745000 ,1712564191387168000 ,,135
1712564191316716906,200,103065196,67,849,,1712564191318718000 ,1712564191318765000 ,1712564191318960000 ,1712564191320820000 ,1712564191320897000 ,1712564191323916000 ,1712564191417267000 ,1712564191417886000 ,,136
1712564191366349515,200,104484269,67,849,,1712564191368255000 ,1712564191368299000 ,1712564191368505000 ,1712564191370154000 ,1712564191370228000 ,1712564191372913000 ,1712564191468152000 ,1712564191468654000 ,,137
1712564191416245778,200,120812229,67,849,,1712564191418324000 ,1712564191418378000 ,1712564191418680000 ,1712564191420941000 ,1712564191421047000 ,1712564191423788000 ,1712564191534389000 ,1712564191535015000 ,,138
1712564191466176520,200,124628162,67,849,,1712564191468306000 ,1712564191468359000 ,1712564191468615000 ,1712564191470938000 ,1712564191471110000 ,1712564191473743000 ,1712564191588177000 ,1712564191588602000 ,,139
1712564191516024344,200,112196443,67,849,,1712564191518018000 ,1712564191518067000 ,1712564191518266000 ,1712564191519910000 ,1712564191520025000 ,1712564191523004000 ,1712564191625510000 ,1712564191626152000 ,,140
1712564191566356075,200,115698694,67,849,,1712564191568535000 ,1712564191568588000 ,1712564191568870000 ,1712564191571232000 ,1712564191571354000 ,1712564191575458000 ,1712564191679771000 ,1712564191680179000 ,,141
1712564191616017437,200,106941650,67,849,,1712564191618179000 ,1712564191618230000 ,1712564191618501000 ,1712564191620308000 ,1712564191620395000 ,1712564191623381000 ,1712564191720318000 ,1712564191720834000 ,,142
1712564191666592584,200,105433032,67,849,,1712564191668863000 ,1712564191668928000 ,1712564191669215000 ,1712564191671021000 ,1712564191671173000 ,1712564191674545000 ,1712564191769523000 ,1712564191769974000 ,,143
1712564191716396289,200,103263247,67,849,,1712564191718638000 ,1712564191718685000 ,1712564191718918000 ,1712564191720586000 ,1712564191720661000 ,1712564191723402000 ,1712564191817265000 ,1712564191817818000 ,,144
1712564191766373510,200,102036693,67,849,,1712564191768424000 ,1712564191768471000 ,1712564191768715000 ,1712564191770530000 ,1712564191770631000 ,1712564191773540000 ,1712564191866100000 ,1712564191866577000 ,,145
1712564191816351503,200,102821548,67,849,,1712564191818513000 ,1712564191818553000 ,1712564191818779000 ,1712564191820626000 ,1712564191820704000 ,1712564191823007000 ,1712564191917094000 ,1712564191917574000 ,,146
1712564191865888091,200,102444297,67,849,,1712564191867993000 ,1712564191868068000 ,1712564191868236000 ,1712564191870129000 ,1712564191870254000 ,1712564191872724000 ,1712564191966006000 ,1712564191966422000 ,,147
1712564191916721846,200,103325464,67,849,,1712564191918708000 ,1712564191918751000 ,1712564191918986000 ,1712564191920732000 ,1712564191920813000 ,1712564191923250000 ,1712564192017579000 ,1712564192018034000 ,,148
1712564191966495564,200,104650882,67,849,,1712564191969000000 ,1712564191969073000 ,1712564191969282000 ,1712564191971463000 ,1712564191971586000 ,1712564191973922000 ,1712564192068423000 ,1712564192068926000 ,,149
1712564192016691618,200,106579428,67,849,,1712564192018784000 ,1712564192018831000 ,1712564192019058000 ,1712564192020849000 ,1712564192020936000 ,1712564192023388000 ,1712564192120338000 ,1712564192120774000 ,,150
1712564192066157363,200,108621204,67,849,,1712564192068163000 ,1712564192068214000 ,1712564192068503000 ,1712564192071191000 ,1712564192071304000 ,1712564192074308000 ,1712564192172290000 ,1712564192172813000 ,,151
1712564192116498889,200,120741783,67,849,,1712564192118502000 ,1712564192118556000 ,1712564192118781000 ,1712564192120757000 ,1712564192120882000 ,1712564192124136000 ,1712564192234680000 ,1712564192235276000 ,,152
1712564192166483680,200,118297759,67,849,,1712564192168702000 ,1712564192168751000 ,1712564192169037000 ,1712564192171122000 ,1712564192171250000 ,1712564192174931000 ,1712564192282164000 ,1712564192282730000 ,,153
1712564192215956804,200,104644333,67,849,,1712564192217991000 ,1712564192218038000 ,1712564192218294000 ,1712564192219921000 ,1712564192219993000 ,1712564192222704000 ,1712564192317594000 ,1712564192318350000 ,,154
1712564192266541493,200,105866464,67,849,,1712564192268573000 ,1712564192268620000 ,1712564192268827000 ,1712564192270501000 ,1712564192270575000 ,1712564192273398000 ,1712564192369995000 ,1712564192370456000 ,,155
1712564192315935925,200,104622246,67,849,,1712564192317925000 ,1712564192317974000 ,1712564192318185000 ,1712564192320714000 ,1712564192320847000 ,1712564192323512000 ,1712564192417976000 ,1712564192418497000 ,,156
1712564192366790138,200,102908018,67,849,,1712564192368700000 ,1712564192368745000 ,1712564192368963000 ,1712564192370782000 ,1712564192370868000 ,1712564192373401000 ,1712564192467395000 ,1712564192467871000 ,,157
1712564192416668367,200,102084482,67,849,,1712564192418706000 ,1712564192418752000 ,1712564192419013000 ,1712564192421262000 ,1712564192421354000 ,1712564192423915000 ,1712564192516331000 ,1712564192516748000 ,,158
1712564192466629384,200,102438269,67,849,,1712564192468647000 ,1712564192468689000 ,1712564192468886000 ,1712564192470709000 ,1712564192470787000 ,1712564192473580000 ,1712564192566400000 ,1712564192566945000 ,,159
1712564192516812848,200,102128535,67,849,,1712564192518917000 ,1712564192518959000 ,1712564192519182000 ,1712564192520797000 ,1712564192520876000 ,1712564192523139000 ,1712564192616591000 ,1712564192617086000 ,,160
1712564192565916008,200,103778749,67,849,,1712564192568071000 ,1712564192568114000 ,1712564192568347000 ,1712564192570365000 ,1712564192570450000 ,1712564192573135000 ,1712564192667270000 ,1712564192667746000 ,,161
1712564192616423241,200,101509181,67,849,,1712564192618449000 ,1712564192618499000 ,1712564192618695000 ,1712564192620485000 ,1712564192620567000 ,1712564192622810000 ,1712564192715645000 ,1712564192716130000 ,,162
1712564192666109787,200,104871475,67,849,,1712564192668047000 ,1712564192668072000 ,1712564192668278000 ,1712564192670456000 ,1712564192670546000 ,1712564192673024000 ,1712564192768122000 ,1712564192768705000 ,,163
1712564192715814962,200,101731900,67,849,,1712564192718052000 ,1712564192718128000 ,1712564192718353000 ,1712564192720118000 ,1712564192720193000 ,1712564192722385000 ,1712564192815173000 ,1712564192815691000 ,,164
1712564192766127514,200,102649165,67,849,,1712564192768188000 ,1712564192768217000 ,1712564192768388000 ,1712564192770638000 ,1712564192770711000 ,1712564192773620000 ,1712564192866570000 ,1712564192867081000 ,,165
1712564192816101557,200,101718589,67,849,,1712564192818267000 ,1712564192818314000 ,1712564192818503000 ,1712564192820191000 ,1712564192820266000 ,1712564192822531000 ,1712564192915478000 ,1712564192915946000 ,,166
1712564192866857121,200,103069695,67,849,,1712564192869321000 ,1712564192869389000 ,1712564192869637000 ,1712564192871293000 ,1712564192871389000 ,1712564192873897000 ,1712564192967265000 ,1712564192967749000 ,,167
1712564192915983655,200,105057859,67,849,,1712564192918017000 ,1712564192918049000 ,1712564192918300000 ,1712564192919987000 ,1712564192920061000 ,1712564192922578000 ,1712564193018491000 ,1712564193018971000 ,,168
1712564192966027898,200,104828169,67,849,,1712564192968350000 ,1712564192968414000 ,1712564192968781000 ,1712564192970799000 ,1712564192970892000 ,1712564192973738000 ,1712564193068229000 ,1712564193068813000 ,,169
1712564193016146233,200,102786233,67,849,,1712564193018316000 ,1712564193018371000 ,1712564193018580000 ,1712564193020895000 ,1712564193020988000 ,1712564193023313000 ,1712564193116653000 ,1712564193117116000 ,,170
1712564193066283168,200,104107928,67,849,,1712564193068557000 ,1712564193068603000 ,1712564193068765000 ,1712564193070984000 ,1712564193071102000 ,1712564193073563000 ,1712564193167882000 ,1712564193168347000 ,,171
1712564193116034657,200,101904961,67,849,,1712564193118204000 ,1712564193118250000 ,1712564193118561000 ,1712564193120440000 ,1712564193120532000 ,1712564193123017000 ,1712564193215741000 ,1712564193216223000 ,,172
1712564193166229464,200,105679289,67,849,,1712564193168245000 ,1712564193168293000 ,1712564193168486000 ,1712564193170868000 ,1712564193170991000 ,1712564193174015000 ,1712564193269558000 ,1712564193270003000 ,,173
1712564193215821999,200,102803603,67,849,,1712564193218028000 ,1712564193218093000 ,1712564193218278000 ,1712564193219947000 ,1712564193220101000 ,1712564193222600000 ,1712564193316335000 ,1712564193316762000 ,,174
1712564193266280228,200,105462351,67,849,,1712564193268348000 ,1712564193268396000 ,1712564193268631000 ,1712564193270546000 ,1712564193270676000 ,1712564193273589000 ,1712564193369302000 ,1712564193369723000 ,,175
1712564193316271118,200,103725042,67,849,,1712564193318308000 ,1712564193318358000 ,1712564193318606000 ,1712564193320397000 ,1712564193320493000 ,1712564193323019000 ,1712564193417746000 ,1712564193418185000 ,,176
1712564193366843268,200,102245280,67,849,,1712564193368890000 ,1712564193368939000 ,1712564193369236000 ,1712564193370970000 ,1712564193371066000 ,1712564193373715000 ,1712564193466824000 ,1712564193467270000 ,,177
1712564193416836718,200,103353923,67,849,,1712564193418998000 ,1712564193419041000 ,1712564193419209000 ,1712564193421123000 ,1712564193421211000 ,1712564193423829000 ,1712564193517452000 ,1712564193518084000 ,,178
1712564193466167979,200,106317100,67,849,,1712564193468279000 ,1712564193468336000 ,1712564193468602000 ,1712564193470591000 ,1712564193470678000 ,1712564193473087000 ,1712564193569638000 ,1712564193570148000 ,,179
1712564193516421947,200,116572723,67,849,,1712564193518505000 ,1712564193518556000 ,1712564193518733000 ,1712564193520754000 ,1712564193520851000 ,1712564193523348000 ,1712564193630611000 ,1712564193631079000 ,,180
1712564193566515784,200,117946315,67,849,,1712564193568741000 ,1712564193568794000 ,1712564193569063000 ,1712564193570976000 ,1712564193571088000 ,1712564193574387000 ,1712564193681670000 ,1712564193682233000 ,,181
1712564193616705168,200,105634568,67,849,,1712564193618821000 ,1712564193618867000 ,1712564193619085000 ,1712564193620888000 ,1712564193620962000 ,1712564193623861000 ,1712564193719609000 ,1712564193720075000 ,,182
1712564193666239226,200,108051163,67,849,,1712564193668317000 ,1712564193668363000 ,1712564193668590000 ,1712564193670827000 ,1712564193670953000 ,1712564193675004000 ,1712564193771465000 ,1712564193772102000 ,,183
1712564193716645937,200,113989347,67,849,,1712564193718791000 ,1712564193718856000 ,1712564193719108000 ,1712564193721195000 ,1712564193721332000 ,1712564193724728000 ,1712564193827653000 ,1712564193828343000 ,,184
1712564193766590797,200,111982725,67,849,,1712564193768812000 ,1712564193768861000 ,1712564193769066000 ,1712564193770714000 ,1712564193770792000 ,1712564193773761000 ,1712564193876506000 ,1712564193876938000 ,,185
1712564193816601669,200,105188556,67,849,,1712564193818563000 ,1712564193818615000 ,1712564193818879000 ,1712564193820614000 ,1712564193820694000 ,1712564193823747000 ,1712564193919479000 ,1712564193919894000 ,,186
1712564193865985256,200,108426133,67,849,,1712564193867972000 ,1712564193868003000 ,1712564193868232000 ,1712564193869991000 ,1712564193870084000 ,1712564193872927000 ,1712564193971313000 ,1712564193971813000 ,,187
1712564193916744947,200,103257021,67,849,,1712564193918827000 ,1712564193918873000 ,1712564193919069000 ,1712564193920699000 ,1712564193920779000 ,1712564193923368000 ,1712564194017423000 ,1712564194017950000 ,,188
1712564193966033851,200,103984396,67,849,,1712564193967973000 ,1712564193968023000 ,1712564193968255000 ,1712564193970179000 ,1712564193970261000 ,1712564193973273000 ,1712564194067727000 ,1712564194068156000 ,,189
1712564194016692786,200,104586971,67,849,,1712564194018956000 ,1712564194019012000 ,1712564194019332000 ,1712564194021314000 ,1712564194021397000 ,1712564194023935000 ,1712564194118542000 ,1712564194119041000 ,,190
1712564194066199399,200,104799229,67,849,,1712564194068220000 ,1712564194068281000 ,1712564194068458000 ,1712564194070566000 ,1712564194070671000 ,1712564194073254000 ,1712564194168594000 ,1712564194169094000 ,,191
1712564194116145556,200,107887974,67,849,,1712564194118246000 ,1712564194118294000 ,1712564194118463000 ,1712564194120703000 ,1712564194120830000 ,1712564194123926000 ,1712564194221021000 ,1712564194221584000 ,,192
1712564194166577036,200,109066940,67,849,,1712564194169035000 ,1712564194169091000 ,1712564194169360000 ,1712564194171368000 ,1712564194171530000 ,1712564194174651000 ,1712564194273080000 ,1712564194273549000 ,,193
1712564194216178259,200,110954827,67,849,,1712564194218401000 ,1712564194218452000 ,1712564194218644000 ,1712564194221341000 ,1712564194221501000 ,1712564194224868000 ,1712564194324434000 ,1712564194324992000 ,,194
1712564194266335248,200,113792815,67,849,,1712564194268479000 ,1712564194268530000 ,1712564194268827000 ,1712564194270873000 ,1712564194271033000 ,1712564194274870000 ,1712564194377255000 ,1712564194378132000 ,,195
1712564194316878176,200,111925368,67,849,,1712564194319025000 ,1712564194319076000 ,1712564194319253000 ,1712564194320906000 ,1712564194321032000 ,1712564194323992000 ,1712564194426340000 ,1712564194426801000 ,,196
1712564194366345386,200,109524808,67,849,,1712564194368549000 ,1712564194368641000 ,1712564194368879000 ,1712564194370629000 ,1712564194370713000 ,1712564194373815000 ,1712564194473207000 ,1712564194473655000 ,,197
1712564194416540038,200,104021981,67,849,,1712564194418756000 ,1712564194418804000 ,1712564194418969000 ,1712564194420597000 ,1712564194420670000 ,1712564194423306000 ,1712564194517944000 ,1712564194518599000 ,,198
1712564194466037277,200,109022731,67,849,,1712564194468108000 ,1712564194468159000 ,1712564194468400000 ,1712564194470223000 ,1712564194470337000 ,1712564194474342000 ,1712564194572009000 ,1712564194572739000 ,,199
1712564194516274197,200,105587296,67,849,,1712564194518258000 ,1712564194518302000 ,1712564194518533000 ,1712564194520936000 ,1712564194521036000 ,1712564194523544000 ,1712564194619366000 ,1712564194619864000 ,,200
1712564194566762737,200,106979328,67,849,,1712564194568903000 ,1712564194568958000 ,1712564194569229000 ,1712564194572215000 ,1712564194572345000 ,1712564194576103000 ,1712564194671349000 ,1712564194671797000 ,,201
1712564194616203144,200,103622833,67,849,,1712564194618293000 ,1712564194618343000 ,1712564194618575000 ,1712564194620417000 ,1712564194620581000 ,1712564194623408000 ,1712564194717037000 ,1712564194717486000 ,,202
1712564194666038904,200,104094880,67,849,,1712564194668095000 ,1712564194668142000 ,1712564194668392000 ,1712564194670303000 ,1712564194670386000 ,1712564194673199000 ,1712564194767798000 ,1712564194768251000 ,,203
1712564194715859279,200,103216417,67,849,,1712564194718083000 ,1712564194718130000 ,1712564194718381000 ,1712564194720630000 ,1712564194720775000 ,1712564194723125000 ,1712564194816463000 ,1712564194817174000 ,,204
1712564194766001783,200,108950025,67,849,,1712564194768195000 ,1712564194768245000 ,1712564194768450000 ,1712564194770785000 ,1712564194771041000 ,1712564194774172000 ,1712564194872549000 ,1712564194872987000 ,,205
1712564194816322985,200,103939450,67,849,,1712564194818558000 ,1712564194818605000 ,1712564194818821000 ,1712564194820943000 ,1712564194821042000 ,1712564194823322000 ,1712564194917614000 ,1712564194918196000 ,,206
1712564194866228763,200,117388640,67,849,,1712564194868210000 ,1712564194868257000 ,1712564194868463000 ,1712564194870533000 ,1712564194870648000 ,1712564194873311000 ,1712564194981086000 ,1712564194981651000 ,,207
1712564194916374338,200,117037559,67,849,,1712564194918942000 ,1712564194918996000 ,1712564194919219000 ,1712564194921891000 ,1712564194921997000 ,1712564194925993000 ,1712564195031183000 ,1712564195031630000 ,,208
1712564194966644180,200,110317461,67,849,,1712564194968753000 ,1712564194968802000 ,1712564194969031000 ,1712564194971141000 ,1712564194971269000 ,1712564194974454000 ,1712564195074578000 ,1712564195075114000 ,,209
