Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160093707077145,200,180935349,71,849,,1712160093710149000 ,1712160093710200000 ,1712160093710453000 ,1712160093712224000 ,1712160093712331000 ,1712160093715030000 ,1712160093885369000 ,1712160093885806000 ,,135
1712160093807182578,200,182026272,71,849,,1712160093809151000 ,1712160093809201000 ,1712160093809407000 ,1712160093811301000 ,1712160093811413000 ,1712160093814741000 ,1712160093986889000 ,1712160093987331000 ,,136
1712160093907193850,200,180688642,71,849,,1712160093909008000 ,1712160093909054000 ,1712160093909235000 ,1712160093910960000 ,1712160093911080000 ,1712160093913783000 ,1712160094085346000 ,1712160094085790000 ,,137
1712160094006533200,200,186945841,71,849,,1712160094008287000 ,1712160094008329000 ,1712160094008563000 ,1712160094010404000 ,1712160094010525000 ,1712160094013287000 ,1712160094190883000 ,1712160094191350000 ,,138
1712160094107031708,200,185663049,71,849,,1712160094109456000 ,1712160094109520000 ,1712160094109786000 ,1712160094111826000 ,1712160094111947000 ,1712160094114573000 ,1712160094290131000 ,1712160094290616000 ,,139
1712160094206627149,200,186245022,71,849,,1712160094208359000 ,1712160094208411000 ,1712160094208613000 ,1712160094210514000 ,1712160094210626000 ,1712160094214103000 ,1712160094390366000 ,1712160094390813000 ,,140
1712160094307026110,200,183830378,71,849,,1712160094308810000 ,1712160094308860000 ,1712160094309032000 ,1712160094310819000 ,1712160094310932000 ,1712160094313690000 ,1712160094488339000 ,1712160094488784000 ,,141
1712160094406137121,200,183746738,71,849,,1712160094408185000 ,1712160094408231000 ,1712160094408522000 ,1712160094410330000 ,1712160094410429000 ,1712160094415030000 ,1712160094587381000 ,1712160094587811000 ,,142
1712160094507049290,200,179698429,71,849,,1712160094508800000 ,1712160094508848000 ,1712160094509021000 ,1712160094510819000 ,1712160094510946000 ,1712160094513555000 ,1712160094684280000 ,1712160094684784000 ,,143
1712160094607074865,200,178283096,71,849,,1712160094609045000 ,1712160094609092000 ,1712160094609285000 ,1712160094611060000 ,1712160094611146000 ,1712160094613781000 ,1712160094783048000 ,1712160094783474000 ,,144
1712160094707072636,200,177942726,71,849,,1712160094708828000 ,1712160094708875000 ,1712160094709051000 ,1712160094710773000 ,1712160094710910000 ,1712160094713632000 ,1712160094882738000 ,1712160094883171000 ,,145
1712160094806618740,200,179273329,71,849,,1712160094808534000 ,1712160094808585000 ,1712160094808761000 ,1712160094810513000 ,1712160094810619000 ,1712160094813252000 ,1712160094983501000 ,1712160094983951000 ,,146
1712160094906435129,200,181943681,71,849,,1712160094908350000 ,1712160094908398000 ,1712160094908649000 ,1712160094910481000 ,1712160094910599000 ,1712160094913380000 ,1712160095086012000 ,1712160095086444000 ,,147
1712160095007062060,200,186352804,71,849,,1712160095008992000 ,1712160095009046000 ,1712160095009272000 ,1712160095011316000 ,1712160095011465000 ,1712160095014708000 ,1712160095190885000 ,1712160095191329000 ,,148
1712160095106591962,200,179303199,71,849,,1712160095108472000 ,1712160095108518000 ,1712160095108684000 ,1712160095110432000 ,1712160095110515000 ,1712160095113186000 ,1712160095283536000 ,1712160095283954000 ,,149
1712160095206843670,200,183144764,71,849,,1712160095208708000 ,1712160095208758000 ,1712160095209015000 ,1712160095210978000 ,1712160095211124000 ,1712160095213846000 ,1712160095387587000 ,1712160095388043000 ,,150
1712160095306319419,200,184571076,71,849,,1712160095308387000 ,1712160095308436000 ,1712160095308664000 ,1712160095310769000 ,1712160095310918000 ,1712160095313758000 ,1712160095488460000 ,1712160095488888000 ,,151
1712160095407162780,200,183950513,71,849,,1712160095409233000 ,1712160095409282000 ,1712160095409528000 ,1712160095411352000 ,1712160095411481000 ,1712160095414556000 ,1712160095588710000 ,1712160095589124000 ,,152
1712160095507099881,200,181708684,71,849,,1712160095509102000 ,1712160095509155000 ,1712160095509379000 ,1712160095511164000 ,1712160095511263000 ,1712160095513944000 ,1712160095686174000 ,1712160095686631000 ,,153
1712160095606254336,200,180140857,71,849,,1712160095608065000 ,1712160095608115000 ,1712160095608358000 ,1712160095610206000 ,1712160095610353000 ,1712160095613041000 ,1712160095783933000 ,1712160095784433000 ,,154
1712160095706972091,200,179918519,71,849,,1712160095709084000 ,1712160095709140000 ,1712160095709376000 ,1712160095711226000 ,1712160095711314000 ,1712160095713884000 ,1712160095884394000 ,1712160095884877000 ,,155
1712160095806559753,200,180830535,71,849,,1712160095808531000 ,1712160095808580000 ,1712160095808829000 ,1712160095810755000 ,1712160095810858000 ,1712160095813497000 ,1712160095985019000 ,1712160095985439000 ,,156
1712160095907059176,200,180253585,71,849,,1712160095909136000 ,1712160095909185000 ,1712160095909355000 ,1712160095911332000 ,1712160095911419000 ,1712160095914164000 ,1712160096085143000 ,1712160096085554000 ,,157
1712160096006574953,200,184855724,71,849,,1712160096008531000 ,1712160096008580000 ,1712160096008810000 ,1712160096010625000 ,1712160096010708000 ,1712160096013497000 ,1712160096188967000 ,1712160096189388000 ,,158
1712160096106657659,200,184364610,71,849,,1712160096108315000 ,1712160096108362000 ,1712160096108547000 ,1712160096110277000 ,1712160096110405000 ,1712160096112959000 ,1712160096288513000 ,1712160096288964000 ,,159
1712160096206787201,200,186706995,71,849,,1712160096208806000 ,1712160096208856000 ,1712160096209083000 ,1712160096210950000 ,1712160096211072000 ,1712160096213850000 ,1712160096390825000 ,1712160096391287000 ,,160
1712160096306125609,200,183148934,71,849,,1712160096308489000 ,1712160096308542000 ,1712160096308780000 ,1712160096310752000 ,1712160096310894000 ,1712160096313665000 ,1712160096486683000 ,1712160096487157000 ,,161
1712160096406739269,200,179932999,71,849,,1712160096408865000 ,1712160096408913000 ,1712160096409174000 ,1712160096410969000 ,1712160096411062000 ,1712160096413725000 ,1712160096584303000 ,1712160096584728000 ,,162
1712160096506489319,200,181736936,71,849,,1712160096508480000 ,1712160096508531000 ,1712160096508795000 ,1712160096510729000 ,1712160096510888000 ,1712160096514266000 ,1712160096685851000 ,1712160096686274000 ,,163
1712160096606997577,200,183972486,71,849,,1712160096609079000 ,1712160096609138000 ,1712160096609429000 ,1712160096611437000 ,1712160096611525000 ,1712160096615004000 ,1712160096788276000 ,1712160096788753000 ,,164
1712160096706679517,200,213250734,71,849,,1712160096709007000 ,1712160096709057000 ,1712160096709231000 ,1712160096711116000 ,1712160096711234000 ,1712160096713949000 ,1712160096916884000 ,1712160096917450000 ,,165
1712160096808076017,200,203093543,71,849,,1712160096819440000 ,1712160096819553000 ,1712160096819819000 ,1712160096822920000 ,1712160096823081000 ,1712160096827229000 ,1712160097008779000 ,1712160097009216000 ,,166
1712160096906391974,200,189227369,71,849,,1712160096908679000 ,1712160096908733000 ,1712160096908983000 ,1712160096911146000 ,1712160096911257000 ,1712160096914195000 ,1712160097093255000 ,1712160097093862000 ,,167
1712160097006120893,200,181518865,71,849,,1712160097008131000 ,1712160097008186000 ,1712160097008399000 ,1712160097010299000 ,1712160097010434000 ,1712160097013477000 ,1712160097184893000 ,1712160097185328000 ,,168
1712160097106817163,200,181912284,71,849,,1712160097108662000 ,1712160097108712000 ,1712160097108926000 ,1712160097110667000 ,1712160097110793000 ,1712160097113436000 ,1712160097286177000 ,1712160097286622000 ,,169
1712160097206698911,200,189220908,71,849,,1712160097208627000 ,1712160097208676000 ,1712160097208875000 ,1712160097210666000 ,1712160097210794000 ,1712160097213494000 ,1712160097393469000 ,1712160097393905000 ,,170
1712160097306922097,200,184376266,71,849,,1712160097308902000 ,1712160097308962000 ,1712160097309235000 ,1712160097311303000 ,1712160097311436000 ,1712160097314685000 ,1712160097488842000 ,1712160097489321000 ,,171
1712160097406319577,200,180446507,71,849,,1712160097408234000 ,1712160097408294000 ,1712160097408482000 ,1712160097410442000 ,1712160097410546000 ,1712160097413235000 ,1712160097584290000 ,1712160097584749000 ,,172
1712160097506604349,200,180421762,71,849,,1712160097508440000 ,1712160097508484000 ,1712160097508728000 ,1712160097510486000 ,1712160097510569000 ,1712160097513201000 ,1712160097684638000 ,1712160097685063000 ,,173
1712160097606948065,200,178918215,71,849,,1712160097608800000 ,1712160097608849000 ,1712160097609023000 ,1712160097610974000 ,1712160097611085000 ,1712160097613720000 ,1712160097783386000 ,1712160097783829000 ,,174
1712160097707181447,200,184475939,71,849,,1712160097709061000 ,1712160097709109000 ,1712160097709302000 ,1712160097711060000 ,1712160097711173000 ,1712160097713720000 ,1712160097889190000 ,1712160097889634000 ,,175
1712160097806289177,200,189851833,71,849,,1712160097808371000 ,1712160097808416000 ,1712160097808583000 ,1712160097810467000 ,1712160097810567000 ,1712160097813253000 ,1712160097993669000 ,1712160097994123000 ,,176
1712160097906780080,200,179993113,71,849,,1712160097908849000 ,1712160097908895000 ,1712160097909089000 ,1712160097910920000 ,1712160097911032000 ,1712160097913705000 ,1712160098084311000 ,1712160098084787000 ,,177
1712160098006185364,200,179770257,71,849,,1712160098007774000 ,1712160098007819000 ,1712160098008016000 ,1712160098009718000 ,1712160098009833000 ,1712160098012427000 ,1712160098183356000 ,1712160098183837000 ,,178
1712160098106934819,200,180733122,71,849,,1712160098108947000 ,1712160098108995000 ,1712160098109219000 ,1712160098111004000 ,1712160098111106000 ,1712160098113673000 ,1712160098285284000 ,1712160098285727000 ,,179
1712160098207097611,200,178758853,71,849,,1712160098208930000 ,1712160098208977000 ,1712160098209162000 ,1712160098210928000 ,1712160098211038000 ,1712160098213703000 ,1712160098383466000 ,1712160098383900000 ,,180
1712160098307053718,200,181911713,71,849,,1712160098309175000 ,1712160098309227000 ,1712160098309445000 ,1712160098311384000 ,1712160098311504000 ,1712160098314318000 ,1712160098486509000 ,1712160098486936000 ,,181
1712160098407009634,200,187685714,71,849,,1712160098408983000 ,1712160098409035000 ,1712160098409287000 ,1712160098411180000 ,1712160098411289000 ,1712160098414056000 ,1712160098592138000 ,1712160098592667000 ,,182
1712160098506318561,200,183402810,71,849,,1712160098508284000 ,1712160098508333000 ,1712160098508567000 ,1712160098510279000 ,1712160098510387000 ,1712160098513222000 ,1712160098687375000 ,1712160098687793000 ,,183
1712160098607028335,200,178203422,71,849,,1712160098608692000 ,1712160098608740000 ,1712160098608956000 ,1712160098610764000 ,1712160098610845000 ,1712160098613442000 ,1712160098782935000 ,1712160098783387000 ,,184
1712160098707047105,200,211456373,71,849,,1712160098708861000 ,1712160098708908000 ,1712160098709074000 ,1712160098710863000 ,1712160098710942000 ,1712160098713529000 ,1712160098915680000 ,1712160098916267000 ,,185
1712160098806607193,200,218466144,71,849,,1712160098808394000 ,1712160098808446000 ,1712160098808660000 ,1712160098811186000 ,1712160098811309000 ,1712160098815226000 ,1712160099022745000 ,1712160099023137000 ,,186
1712160098906240779,200,179414379,71,849,,1712160098908262000 ,1712160098908313000 ,1712160098908503000 ,1712160098910139000 ,1712160098910291000 ,1712160098912881000 ,1712160099083468000 ,1712160099083901000 ,,187
1712160099006782263,200,182129365,71,849,,1712160099008775000 ,1712160099008824000 ,1712160099009069000 ,1712160099011008000 ,1712160099011090000 ,1712160099013793000 ,1712160099186498000 ,1712160099186975000 ,,188
1712160099106923811,200,179266104,71,849,,1712160099108814000 ,1712160099108864000 ,1712160099109067000 ,1712160099110831000 ,1712160099110956000 ,1712160099113620000 ,1712160099283670000 ,1712160099284150000 ,,189
1712160099207103434,200,181594668,71,849,,1712160099208887000 ,1712160099208935000 ,1712160099209182000 ,1712160099210897000 ,1712160099211013000 ,1712160099213465000 ,1712160099386127000 ,1712160099386676000 ,,190
1712160099306494034,200,185185447,71,849,,1712160099308600000 ,1712160099308647000 ,1712160099308893000 ,1712160099310989000 ,1712160099311115000 ,1712160099314152000 ,1712160099489352000 ,1712160099489786000 ,,191
1712160099406924098,200,179038949,71,849,,1712160099409320000 ,1712160099409369000 ,1712160099409586000 ,1712160099411558000 ,1712160099411745000 ,1712160099414371000 ,1712160099583688000 ,1712160099584107000 ,,192
1712160099506990562,200,178822593,71,849,,1712160099508828000 ,1712160099508877000 ,1712160099509104000 ,1712160099510951000 ,1712160099511031000 ,1712160099513643000 ,1712160099683460000 ,1712160099683941000 ,,193
1712160099606119927,200,177983164,71,849,,1712160099607973000 ,1712160099608023000 ,1712160099608195000 ,1712160099609932000 ,1712160099610015000 ,1712160099612556000 ,1712160099781762000 ,1712160099782179000 ,,194
1712160099707138687,200,180355842,71,849,,1712160099708790000 ,1712160099708837000 ,1712160099709007000 ,1712160099710748000 ,1712160099710859000 ,1712160099713462000 ,1712160099885062000 ,1712160099885518000 ,,195
1712160099806288970,200,179337355,71,849,,1712160099808189000 ,1712160099808235000 ,1712160099808477000 ,1712160099810213000 ,1712160099810326000 ,1712160099812974000 ,1712160099983359000 ,1712160099983770000 ,,196
1712160099906807694,200,178150332,71,849,,1712160099908634000 ,1712160099908680000 ,1712160099908850000 ,1712160099910592000 ,1712160099910675000 ,1712160099913362000 ,1712160100082668000 ,1712160100083079000 ,,197
1712160100006812894,200,178665139,71,849,,1712160100008680000 ,1712160100008728000 ,1712160100009030000 ,1712160100010789000 ,1712160100010892000 ,1712160100013446000 ,1712160100183083000 ,1712160100183492000 ,,198
1712160100106279078,200,179794772,71,849,,1712160100108289000 ,1712160100108341000 ,1712160100108505000 ,1712160100110252000 ,1712160100110368000 ,1712160100112977000 ,1712160100283798000 ,1712160100284215000 ,,199
1712160100206790341,200,179904250,71,849,,1712160100208621000 ,1712160100208669000 ,1712160100208841000 ,1712160100210548000 ,1712160100210653000 ,1712160100213270000 ,1712160100384359000 ,1712160100384790000 ,,200
1712160100306209170,200,183851618,71,849,,1712160100307981000 ,1712160100308030000 ,1712160100308200000 ,1712160100309995000 ,1712160100310163000 ,1712160100312809000 ,1712160100487555000 ,1712160100487982000 ,,201
1712160100406874101,200,181330253,71,849,,1712160100408964000 ,1712160100409012000 ,1712160100409214000 ,1712160100411041000 ,1712160100411148000 ,1712160100414067000 ,1712160100585793000 ,1712160100586245000 ,,202
1712160100506384284,200,182357476,71,849,,1712160100508301000 ,1712160100508349000 ,1712160100508626000 ,1712160100510400000 ,1712160100510501000 ,1712160100513197000 ,1712160100686303000 ,1712160100686755000 ,,203
1712160100606522723,200,183037570,71,849,,1712160100608501000 ,1712160100608548000 ,1712160100608723000 ,1712160100610547000 ,1712160100610652000 ,1712160100613376000 ,1712160100787208000 ,1712160100787708000 ,,204
1712160100706823853,200,182950478,71,849,,1712160100708619000 ,1712160100708670000 ,1712160100709037000 ,1712160100711150000 ,1712160100711281000 ,1712160100714873000 ,1712160100887205000 ,1712160100887649000 ,,205
1712160100806854994,200,179599485,71,849,,1712160100808694000 ,1712160100808742000 ,1712160100808961000 ,1712160100810752000 ,1712160100810863000 ,1712160100813557000 ,1712160100984055000 ,1712160100984499000 ,,206
1712160100906950249,200,180752685,71,849,,1712160100908921000 ,1712160100908968000 ,1712160100909131000 ,1712160100911070000 ,1712160100911186000 ,1712160100913817000 ,1712160101085362000 ,1712160101085779000 ,,207
1712160101006738133,200,183280280,71,849,,1712160101008700000 ,1712160101008750000 ,1712160101008950000 ,1712160101010820000 ,1712160101010924000 ,1712160101013603000 ,1712160101187413000 ,1712160101187885000 ,,208
1712160101107026333,200,178706499,71,849,,1712160101108832000 ,1712160101108878000 ,1712160101109042000 ,1712160101110768000 ,1712160101110848000 ,1712160101113516000 ,1712160101283517000 ,1712160101283924000 ,,209
