Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160243753503028,200,969167788,71,849,,1712160243756422000 ,1712160243756460000 ,1712160243776514000 ,1712160243982549000 ,1712160243982663000 ,1712160243987831000 ,1712160244547263000 ,1712160244550683000 ,,136
1712160243913344965,200,809402320,71,849,,1712160243922613000 ,1712160243923141000 ,1712160244002161000 ,1712160244025298000 ,1712160244025398000 ,1712160244028934000 ,1712160244514524000 ,1712160244515120000 ,,144
1712160243632755795,200,1090035189,71,849,,1712160243639228000 ,1712160243639265000 ,1712160243639553000 ,1712160243656533000 ,1712160243661873000 ,1712160243968685000 ,1712160244555123000 ,1712160244555722000 ,,130
1712160243772769603,200,950055621,71,849,,1712160243790618000 ,1712160243791474000 ,1712160243866695000 ,1712160243993417000 ,1712160243993549000 ,1712160243997441000 ,1712160244546014000 ,1712160244547036000 ,,137
1712160243713383489,200,1186749026,71,849,,1712160243716475000 ,1712160243716515000 ,1712160243716762000 ,1712160243776357000 ,1712160243792874000 ,1712160243914497000 ,1712160244612276000 ,1712160244618908000 ,,134
1712160243933389501,200,1309181363,71,849,,1712160243935411000 ,1712160243935589000 ,1712160243936011000 ,1712160243939257000 ,1712160243955130000 ,1712160243974232000 ,1712160244615248000 ,1712160244616131000 ,,145
1712160243853615607,200,1388971433,71,849,,1712160243870658000 ,1712160243873238000 ,1712160243921925000 ,1712160243927285000 ,1712160243927568000 ,1712160243931610000 ,1712160244710160000 ,1712160244713381000 ,,141
1712160243973705634,200,1268922055,71,849,,1712160243975883000 ,1712160243975936000 ,1712160243978193000 ,1712160244105941000 ,1712160244106181000 ,1712160244109901000 ,1712160244746040000 ,1712160244749323000 ,,147
1712160244153121706,200,1224368863,71,849,,1712160244164238000 ,1712160244164276000 ,1712160244188339000 ,1712160244202336000 ,1712160244208525000 ,1712160244285056000 ,1712160244995544000 ,1712160244996156000 ,,156
1712160243833566614,200,1543993664,71,849,,1712160243851885000 ,1712160243853946000 ,1712160243904656000 ,1712160244115464000 ,1712160244122881000 ,1712160244134912000 ,1712160244833074000 ,1712160244842852000 ,,140
1712160244313569744,200,1064203142,71,849,,1712160244324372000 ,1712160244333434000 ,1712160244343813000 ,1712160244432529000 ,1712160244441039000 ,1712160244459316000 ,1712160244983566000 ,1712160244985301000 ,,164
1712160244053344263,200,1324444048,71,849,,1712160244055804000 ,1712160244055847000 ,1712160244056104000 ,1712160244065437000 ,1712160244065548000 ,1712160244209623000 ,1712160244900648000 ,1712160244904763000 ,,151
1712160244092977155,200,1284837815,71,849,,1712160244110094000 ,1712160244110221000 ,1712160244113326000 ,1712160244220773000 ,1712160244222754000 ,1712160244230111000 ,1712160244969442000 ,1712160244970174000 ,,153
1712160244273780044,200,1104312007,71,849,,1712160244285300000 ,1712160244285338000 ,1712160244322970000 ,1712160244327718000 ,1712160244327833000 ,1712160244366653000 ,1712160244984673000 ,1712160244985599000 ,,162
1712160244073399074,200,1304767196,71,849,,1712160244077420000 ,1712160244077538000 ,1712160244077971000 ,1712160244287993000 ,1712160244301761000 ,1712160244367115000 ,1712160244971015000 ,1712160244974204000 ,,152
1712160244113734276,200,1264626191,71,849,,1712160244127137000 ,1712160244135442000 ,1712160244187685000 ,1712160244194846000 ,1712160244195103000 ,1712160244246618000 ,1712160245048559000 ,1712160245049459000 ,,154
1712160244013554418,200,1364860018,71,849,,1712160244015770000 ,1712160244015808000 ,1712160244016140000 ,1712160244042222000 ,1712160244058345000 ,1712160244161759000 ,1712160245014948000 ,1712160245015708000 ,,149
1712160243653474117,200,1725004443,71,849,,1712160243655575000 ,1712160243655658000 ,1712160243656015000 ,1712160244068671000 ,1712160244076556000 ,1712160244431052000 ,1712160245040347000 ,1712160245050352000 ,,131
1712160244452951750,200,925603829,71,849,,1712160244455237000 ,1712160244455350000 ,1712160244455819000 ,1712160244459183000 ,1712160244459901000 ,1712160244464184000 ,1712160245054400000 ,1712160245057370000 ,,171
1712160244033512222,200,1345089956,71,849,,1712160244050742000 ,1712160244058146000 ,1712160244076340000 ,1712160244248514000 ,1712160244260067000 ,1712160244418977000 ,1712160245041380000 ,1712160245042296000 ,,150
1712160244294169452,200,1084484375,71,849,,1712160244319109000 ,1712160244320960000 ,1712160244353426000 ,1712160244420454000 ,1712160244424017000 ,1712160244448692000 ,1712160245067681000 ,1712160245069714000 ,,163
1712160243953346841,200,1425473959,71,849,,1712160243961962000 ,1712160243963090000 ,1712160244068806000 ,1712160244231819000 ,1712160244233906000 ,1712160244238033000 ,1712160245042365000 ,1712160245043177000 ,,146
1712160244172822520,200,1206281690,71,849,,1712160244187696000 ,1712160244190814000 ,1712160244241519000 ,1712160244371161000 ,1712160244380151000 ,1712160244498488000 ,1712160245082354000 ,1712160245083007000 ,,157
1712160244213140291,200,1166008999,71,849,,1712160244221929000 ,1712160244222907000 ,1712160244274738000 ,1712160244395381000 ,1712160244397214000 ,1712160244423745000 ,1712160245071569000 ,1712160245074226000 ,,159
1712160244192964915,200,1186362912,71,849,,1712160244214634000 ,1712160244218082000 ,1712160244245394000 ,1712160244348218000 ,1712160244351815000 ,1712160244425324000 ,1712160245082372000 ,1712160245082965000 ,,158
1712160244353326680,200,1153842184,71,849,,1712160244369041000 ,1712160244369139000 ,1712160244369907000 ,1712160244416591000 ,1712160244418532000 ,1712160244499087000 ,1712160245134037000 ,1712160245134616000 ,,166
1712160243893529461,200,1613639402,71,849,,1712160243904533000 ,1712160243908047000 ,1712160243914388000 ,1712160244304211000 ,1712160244314296000 ,1712160244393873000 ,1712160245154966000 ,1712160245155773000 ,,143
1712160244133025375,200,1374146934,71,849,,1712160244159767000 ,1712160244161778000 ,1712160244200020000 ,1712160244420082000 ,1712160244423857000 ,1712160244445247000 ,1712160245147203000 ,1712160245147811000 ,,155
1712160244413599834,200,1093572547,71,849,,1712160244416870000 ,1712160244416930000 ,1712160244418903000 ,1712160244450848000 ,1712160244472099000 ,1712160244529834000 ,1712160245092534000 ,1712160245093161000 ,,169
1712160244233198858,200,1273977925,71,849,,1712160244235818000 ,1712160244236045000 ,1712160244236597000 ,1712160244378038000 ,1712160244384058000 ,1712160244445868000 ,1712160245133897000 ,1712160245134794000 ,,160
1712160243992869141,200,1514359192,71,849,,1712160243995967000 ,1712160243996111000 ,1712160244058229000 ,1712160244078997000 ,1712160244083526000 ,1712160244431339000 ,1712160245118216000 ,1712160245119068000 ,,148
1712160243873837102,200,1635892196,71,849,,1712160243898406000 ,1712160243899584000 ,1712160243956452000 ,1712160244297791000 ,1712160244310772000 ,1712160244423451000 ,1712160245174415000 ,1712160245175559000 ,,142
1712160244393609805,200,1376060546,71,849,,1712160244396665000 ,1712160244396707000 ,1712160244396963000 ,1712160244434616000 ,1712160244449461000 ,1712160244529666000 ,1712160245313981000 ,1712160245314629000 ,,168
1712160244493799479,200,1275936300,71,849,,1712160244498562000 ,1712160244498748000 ,1712160244504307000 ,1712160244548951000 ,1712160244552555000 ,1712160244661589000 ,1712160245310433000 ,1712160245310997000 ,,173
1712160244333622466,200,1436124641,71,849,,1712160244342701000 ,1712160244343649000 ,1712160244346827000 ,1712160244397014000 ,1712160244400602000 ,1712160244515119000 ,1712160245259543000 ,1712160245260108000 ,,165
1712160244713261009,200,1365576555,71,849,,1712160244723550000 ,1712160244723726000 ,1712160244724123000 ,1712160244983323000 ,1712160244993438000 ,1712160244997536000 ,1712160245474840000 ,1712160245475544000 ,,184
1712160244752785436,200,1326125066,71,849,,1712160244898884000 ,1712160244898928000 ,1712160244899175000 ,1712160245092203000 ,1712160245093532000 ,1712160245164670000 ,1712160245510050000 ,1712160245511279000 ,,186
1712160244553397390,200,1525788644,71,849,,1712160244567968000 ,1712160244573076000 ,1712160244606604000 ,1712160244833212000 ,1712160244882440000 ,1712160245064628000 ,1712160245474528000 ,1712160245475559000 ,,176
1712160244693537990,200,1385656788,71,849,,1712160244723571000 ,1712160244723617000 ,1712160244786917000 ,1712160244842707000 ,1712160244889916000 ,1712160245120941000 ,1712160245467607000 ,1712160245468891000 ,,183
1712160244513103924,200,1566106125,71,849,,1712160244531143000 ,1712160244531188000 ,1712160244531429000 ,1712160244593928000 ,1712160244602561000 ,1712160244764753000 ,1712160245491138000 ,1712160245492287000 ,,174
1712160244533277813,200,1545953145,71,849,,1712160244723311000 ,1712160244725546000 ,1712160244725702000 ,1712160245051450000 ,1712160245055687000 ,1712160245129768000 ,1712160245465478000 ,1712160245465956000 ,,175
1712160244653272056,200,1425991127,71,849,,1712160244732427000 ,1712160244736302000 ,1712160244746424000 ,1712160245044868000 ,1712160245058340000 ,1712160245116896000 ,1712160245468976000 ,1712160245470051000 ,,181
1712160244373400590,200,1705875757,71,849,,1712160244388355000 ,1712160244394305000 ,1712160244425007000 ,1712160244529344000 ,1712160244539713000 ,1712160244593533000 ,1712160245446272000 ,1712160245450672000 ,,167
1712160244252950218,200,1826339000,71,849,,1712160244265893000 ,1712160244274802000 ,1712160244310853000 ,1712160244406578000 ,1712160244415479000 ,1712160244593267000 ,1712160245426496000 ,1712160245427093000 ,,161
1712160244432754907,200,1646550955,71,849,,1712160244445369000 ,1712160244445433000 ,1712160244488565000 ,1712160244547765000 ,1712160244552556000 ,1712160244680405000 ,1712160245452748000 ,1712160245453587000 ,,170
1712160244673409754,200,1406214187,71,849,,1712160244723685000 ,1712160244723818000 ,1712160244731904000 ,1712160244873482000 ,1712160244905085000 ,1712160245116493000 ,1712160245492626000 ,1712160245493576000 ,,182
1712160244613195487,200,1466689986,71,849,,1712160245095255000 ,1712160245095304000 ,1712160245095638000 ,1712160245167771000 ,1712160245168611000 ,1712160245175092000 ,1712160245550227000 ,1712160245550938000 ,,179
1712160244473677494,200,1606297032,71,849,,1712160244488705000 ,1712160244492099000 ,1712160244504163000 ,1712160244578965000 ,1712160244584115000 ,1712160244674346000 ,1712160245427300000 ,1712160245432237000 ,,172
1712160244573023679,200,1510138288,71,849,,1712160244588897000 ,1712160244595663000 ,1712160244607158000 ,1712160244724887000 ,1712160244734333000 ,1712160245047407000 ,1712160245540659000 ,1712160245542174000 ,,177
1712160244633504850,200,1449850900,71,849,,1712160245232025000 ,1712160245232104000 ,1712160245232293000 ,1712160245253501000 ,1712160245255029000 ,1712160245259732000 ,1712160245571725000 ,1712160245572498000 ,,180
1712160244593137880,200,1565393387,71,849,,1712160244919578000 ,1712160244919613000 ,1712160244919763000 ,1712160245094525000 ,1712160245094753000 ,1712160245127350000 ,1712160245676549000 ,1712160245677134000 ,,178
1712160244733029255,200,1495197523,71,849,,1712160245260786000 ,1712160245262498000 ,1712160245262653000 ,1712160245286389000 ,1712160245286508000 ,1712160245290131000 ,1712160245724324000 ,1712160245725327000 ,,185
1712160244833516794,200,1394729151,71,849,,1712160245264212000 ,1712160245272566000 ,1712160245301842000 ,1712160245305061000 ,1712160245305255000 ,1712160245310639000 ,1712160245630089000 ,1712160245630663000 ,,190
1712160244873299577,200,1514957328,71,849,,1712160245264206000 ,1712160245272550000 ,1712160245293782000 ,1712160245296479000 ,1712160245296632000 ,1712160245301040000 ,1712160245838482000 ,1712160245840028000 ,,192
1712160244853263646,200,1535033583,71,849,,1712160245251718000 ,1712160245251768000 ,1712160245252241000 ,1712160245266911000 ,1712160245267013000 ,1712160245271025000 ,1712160245770895000 ,1712160245772301000 ,,191
1712160244793404364,200,1594933955,71,849,,1712160245506395000 ,1712160245506850000 ,1712160245507133000 ,1712160245581824000 ,1712160245588524000 ,1712160245605500000 ,1712160245903283000 ,1712160245903989000 ,,188
1712160245073388317,200,1407285117,71,849,,1712160245398564000 ,1712160245403530000 ,1712160245450614000 ,1712160245457662000 ,1712160245457841000 ,1712160245462390000 ,1712160246007650000 ,1712160246010515000 ,,202
1712160245393492511,200,1087180893,71,849,,1712160245511805000 ,1712160245513478000 ,1712160245528446000 ,1712160245571720000 ,1712160245571858000 ,1712160245598457000 ,1712160246000769000 ,1712160246001665000 ,,218
1712160244993289821,200,1487397832,71,849,,1712160245398560000 ,1712160245403198000 ,1712160245407475000 ,1712160245540330000 ,1712160245541565000 ,1712160245601431000 ,1712160246001249000 ,1712160246006906000 ,,198
1712160244773103470,200,1708197509,71,849,,1712160245383007000 ,1712160245391377000 ,1712160245391572000 ,1712160245519191000 ,1712160245521756000 ,1712160245583606000 ,1712160246031771000 ,1712160246032439000 ,,187
1712160245373319736,200,1107989528,71,849,,1712160245511799000 ,1712160245513447000 ,1712160245518044000 ,1712160245586351000 ,1712160245589693000 ,1712160245615297000 ,1712160246065578000 ,1712160246067290000 ,,217
1712160245233459152,200,1247930696,71,849,,1712160245398577000 ,1712160245403241000 ,1712160245434399000 ,1712160245582638000 ,1712160245589338000 ,1712160245603739000 ,1712160246058546000 ,1712160246059619000 ,,210
1712160244953108427,200,1528832162,71,849,,1712160245398543000 ,1712160245403451000 ,1712160245437917000 ,1712160245599678000 ,1712160245600396000 ,1712160245605502000 ,1712160246068535000 ,1712160246070299000 ,,196
1712160245093693186,200,1388291877,71,849,,1712160245398611000 ,1712160245403327000 ,1712160245437956000 ,1712160245522107000 ,1712160245523158000 ,1712160245601055000 ,1712160246087572000 ,1712160246089846000 ,,203
1712160245353017871,200,1128968227,71,849,,1712160245508553000 ,1712160245508609000 ,1712160245519234000 ,1712160245605537000 ,1712160245607812000 ,1712160245613687000 ,1712160246103348000 ,1712160246104748000 ,,216
1712160244933108805,200,1752482653,71,849,,1712160245391422000 ,1712160245391507000 ,1712160245402981000 ,1712160245486505000 ,1712160245491191000 ,1712160245569961000 ,1712160246112070000 ,1712160246112722000 ,,195
1712160245293756860,200,1392423603,71,849,,1712160245510035000 ,1712160245511019000 ,1712160245524052000 ,1712160245571255000 ,1712160245573723000 ,1712160245593609000 ,1712160246109332000 ,1712160246110272000 ,,213
1712160245213313552,200,1472866937,71,849,,1712160245398620000 ,1712160245403123000 ,1712160245434410000 ,1712160245594956000 ,1712160245595930000 ,1712160245619420000 ,1712160246143433000 ,1712160246143999000 ,,209
1712160245273735573,200,1412491815,71,849,,1712160245510016000 ,1712160245510980000 ,1712160245524048000 ,1712160245533369000 ,1712160245538670000 ,1712160245616498000 ,1712160246124117000 ,1712160246125427000 ,,212
1712160244973477040,200,1712898390,71,849,,1712160245398549000 ,1712160245403141000 ,1712160245414924000 ,1712160245535086000 ,1712160245536935000 ,1712160245610499000 ,1712160246109248000 ,1712160246110223000 ,,197
1712160245113799588,200,1572695950,71,849,,1712160245398615000 ,1712160245403109000 ,1712160245410071000 ,1712160245495304000 ,1712160245502794000 ,1712160245613714000 ,1712160246128107000 ,1712160246130377000 ,,204
1712160245333029745,200,1353575386,71,849,,1712160245508356000 ,1712160245508446000 ,1712160245512258000 ,1712160245526299000 ,1712160245528499000 ,1712160245641908000 ,1712160246118421000 ,1712160246119004000 ,,215
1712160245133261253,200,1553412098,71,849,,1712160245398582000 ,1712160245403411000 ,1712160245445386000 ,1712160245575903000 ,1712160245583032000 ,1712160245616101000 ,1712160246148652000 ,1712160246150373000 ,,205
1712160245053165543,200,1633689065,71,849,,1712160245398573000 ,1712160245403369000 ,1712160245434515000 ,1712160245586351000 ,1712160245590765000 ,1712160245602673000 ,1712160246156172000 ,1712160246156771000 ,,201
