Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160192337354382,200,192650978,71,849,,1712160192339134000 ,1712160192339184000 ,1712160192339464000 ,1712160192341147000 ,1712160192341227000 ,1712160192343485000 ,1712160192527627000 ,1712160192528165000 ,,135
1712160192387679788,200,182344426,71,849,,1712160192389418000 ,1712160192389464000 ,1712160192389652000 ,1712160192391404000 ,1712160192391511000 ,1712160192393971000 ,1712160192567756000 ,1712160192568220000 ,,136
1712160192437319774,200,195240075,71,849,,1712160192439242000 ,1712160192439298000 ,1712160192439549000 ,1712160192442103000 ,1712160192442250000 ,1712160192446162000 ,1712160192630129000 ,1712160192630590000 ,,137
1712160192487086293,200,184410615,71,849,,1712160192489055000 ,1712160192489106000 ,1712160192489309000 ,1712160192491256000 ,1712160192491371000 ,1712160192494207000 ,1712160192669137000 ,1712160192669630000 ,,138
1712160192537337835,200,201595906,71,849,,1712160192539297000 ,1712160192539346000 ,1712160192539625000 ,1712160192541510000 ,1712160192541615000 ,1712160192544016000 ,1712160192736178000 ,1712160192736902000 ,,139
1712160192587329295,200,184775909,71,849,,1712160192589212000 ,1712160192589258000 ,1712160192589518000 ,1712160192591321000 ,1712160192591445000 ,1712160192594029000 ,1712160192769638000 ,1712160192770073000 ,,140
1712160192637726019,200,184488020,71,849,,1712160192639341000 ,1712160192639387000 ,1712160192639609000 ,1712160192641408000 ,1712160192641507000 ,1712160192644113000 ,1712160192819794000 ,1712160192820205000 ,,141
1712160192687677655,200,204236386,71,849,,1712160192689603000 ,1712160192689660000 ,1712160192689893000 ,1712160192692542000 ,1712160192692716000 ,1712160192696149000 ,1712160192889210000 ,1712160192889706000 ,,142
1712160192737362371,200,193317111,71,849,,1712160192739396000 ,1712160192739446000 ,1712160192739664000 ,1712160192741613000 ,1712160192741786000 ,1712160192743997000 ,1712160192928408000 ,1712160192928838000 ,,143
1712160192787448204,200,197390182,71,849,,1712160192789172000 ,1712160192789228000 ,1712160192789451000 ,1712160192792065000 ,1712160192792197000 ,1712160192795937000 ,1712160192982556000 ,1712160192982979000 ,,144
1712160192837384202,200,180823770,71,849,,1712160192839095000 ,1712160192839142000 ,1712160192839320000 ,1712160192841061000 ,1712160192841158000 ,1712160192843823000 ,1712160193015859000 ,1712160193016274000 ,,145
1712160192887021252,200,185538142,71,849,,1712160192889230000 ,1712160192889322000 ,1712160192889679000 ,1712160192892269000 ,1712160192892408000 ,1712160192895174000 ,1712160193070191000 ,1712160193070626000 ,,146
1712160192936752836,200,180312580,71,849,,1712160192938424000 ,1712160192938472000 ,1712160192938651000 ,1712160192940440000 ,1712160192940527000 ,1712160192942992000 ,1712160193114843000 ,1712160193115282000 ,,147
1712160192987136071,200,185029330,71,849,,1712160192988660000 ,1712160192988710000 ,1712160192988932000 ,1712160192990841000 ,1712160192990974000 ,1712160192993991000 ,1712160193169710000 ,1712160193170126000 ,,148
1712160193037553691,200,180983228,71,849,,1712160193039340000 ,1712160193039387000 ,1712160193039586000 ,1712160193041352000 ,1712160193041453000 ,1712160193043943000 ,1712160193216129000 ,1712160193216535000 ,,149
1712160193086802882,200,185295061,71,849,,1712160193088774000 ,1712160193088823000 ,1712160193089120000 ,1712160193091062000 ,1712160193091218000 ,1712160193093621000 ,1712160193269807000 ,1712160193270241000 ,,150
1712160193137429073,200,184507643,71,849,,1712160193139098000 ,1712160193139148000 ,1712160193139333000 ,1712160193141193000 ,1712160193141297000 ,1712160193143561000 ,1712160193319583000 ,1712160193320077000 ,,151
1712160193187323470,200,190587743,71,849,,1712160193189225000 ,1712160193189273000 ,1712160193189487000 ,1712160193191356000 ,1712160193191470000 ,1712160193194064000 ,1712160193375652000 ,1712160193376082000 ,,152
1712160193236772884,200,191377526,71,849,,1712160193238693000 ,1712160193238741000 ,1712160193238912000 ,1712160193240797000 ,1712160193240898000 ,1712160193243479000 ,1712160193425715000 ,1712160193426204000 ,,153
1712160193287274481,200,184912532,71,849,,1712160193289242000 ,1712160193289290000 ,1712160193289523000 ,1712160193291605000 ,1712160193291755000 ,1712160193294653000 ,1712160193469826000 ,1712160193470270000 ,,154
1712160193337208468,200,180059952,71,849,,1712160193339088000 ,1712160193339134000 ,1712160193339337000 ,1712160193341121000 ,1712160193341222000 ,1712160193343448000 ,1712160193515050000 ,1712160193515462000 ,,155
1712160193387283367,200,181606873,71,849,,1712160193389197000 ,1712160193389278000 ,1712160193389460000 ,1712160193391152000 ,1712160193391236000 ,1712160193393705000 ,1712160193566455000 ,1712160193566934000 ,,156
1712160193437423605,200,182050032,71,849,,1712160193439055000 ,1712160193439105000 ,1712160193439290000 ,1712160193441032000 ,1712160193441136000 ,1712160193443583000 ,1712160193616811000 ,1712160193617353000 ,,157
1712160193487384991,200,184813423,71,849,,1712160193489183000 ,1712160193489228000 ,1712160193489495000 ,1712160193491381000 ,1712160193491474000 ,1712160193493860000 ,1712160193669782000 ,1712160193670272000 ,,158
1712160193537634163,200,183290707,71,849,,1712160193540103000 ,1712160193540155000 ,1712160193540333000 ,1712160193542082000 ,1712160193542172000 ,1712160193544371000 ,1712160193718468000 ,1712160193719002000 ,,159
1712160193587021742,200,184605062,71,849,,1712160193589050000 ,1712160193589096000 ,1712160193589372000 ,1712160193591296000 ,1712160193591411000 ,1712160193594070000 ,1712160193769209000 ,1712160193769676000 ,,160
1712160193636717868,200,181540479,71,849,,1712160193638663000 ,1712160193638718000 ,1712160193638928000 ,1712160193640719000 ,1712160193640855000 ,1712160193643515000 ,1712160193815840000 ,1712160193816277000 ,,161
1712160193687561360,200,181029432,71,849,,1712160193689360000 ,1712160193689420000 ,1712160193689698000 ,1712160193691480000 ,1712160193691560000 ,1712160193693839000 ,1712160193866384000 ,1712160193866829000 ,,162
1712160193737111553,200,184724083,71,849,,1712160193739050000 ,1712160193739098000 ,1712160193739401000 ,1712160193741348000 ,1712160193741466000 ,1712160193744205000 ,1712160193919519000 ,1712160193919927000 ,,163
1712160193786955195,200,182712005,71,849,,1712160193788777000 ,1712160193788824000 ,1712160193789052000 ,1712160193790764000 ,1712160193790883000 ,1712160193793370000 ,1712160193966944000 ,1712160193967502000 ,,164
1712160193837520937,200,184579932,71,849,,1712160193839444000 ,1712160193839498000 ,1712160193839746000 ,1712160193841495000 ,1712160193841578000 ,1712160193844105000 ,1712160194019571000 ,1712160194020009000 ,,165
1712160193886840008,200,200156469,71,849,,1712160193888610000 ,1712160193888660000 ,1712160193888888000 ,1712160193891016000 ,1712160193891134000 ,1712160193894139000 ,1712160194084365000 ,1712160194084970000 ,,166
1712160193937008099,200,187447318,71,849,,1712160193938790000 ,1712160193938838000 ,1712160193939019000 ,1712160193940866000 ,1712160193940979000 ,1712160193943276000 ,1712160194122102000 ,1712160194122561000 ,,167
1712160193987015225,200,200134409,71,849,,1712160193988967000 ,1712160193989017000 ,1712160193989321000 ,1712160193991259000 ,1712160193991348000 ,1712160193994121000 ,1712160194184772000 ,1712160194185194000 ,,168
1712160194037215483,200,220907540,71,849,,1712160194039287000 ,1712160194039336000 ,1712160194039558000 ,1712160194041484000 ,1712160194041597000 ,1712160194044788000 ,1712160194255750000 ,1712160194256187000 ,,169
1712160194137590788,200,186569215,71,849,,1712160194139443000 ,1712160194139492000 ,1712160194139722000 ,1712160194141519000 ,1712160194141674000 ,1712160194143935000 ,1712160194321675000 ,1712160194322106000 ,,171
1712160194087015246,200,239286264,71,849,,1712160194088737000 ,1712160194088783000 ,1712160194089019000 ,1712160194090879000 ,1712160194090994000 ,1712160194093447000 ,1712160194323481000 ,1712160194324089000 ,,170
1712160194187160425,200,218511172,71,849,,1712160194189019000 ,1712160194189073000 ,1712160194189245000 ,1712160194191208000 ,1712160194191331000 ,1712160194193990000 ,1712160194403158000 ,1712160194403643000 ,,172
1712160194236729132,200,193419028,71,849,,1712160194238829000 ,1712160194238882000 ,1712160194239188000 ,1712160194241217000 ,1712160194241369000 ,1712160194244836000 ,1712160194427753000 ,1712160194428237000 ,,173
1712160194287585117,200,197561596,71,849,,1712160194289699000 ,1712160194289752000 ,1712160194290055000 ,1712160194292256000 ,1712160194292371000 ,1712160194294995000 ,1712160194482733000 ,1712160194483150000 ,,174
1712160194337613993,200,221339455,71,849,,1712160194339690000 ,1712160194339742000 ,1712160194339995000 ,1712160194342040000 ,1712160194342150000 ,1712160194344541000 ,1712160194556455000 ,1712160194556940000 ,,175
1712160194387367383,200,223454526,71,849,,1712160194389380000 ,1712160194389433000 ,1712160194389714000 ,1712160194391698000 ,1712160194391804000 ,1712160194394049000 ,1712160194608487000 ,1712160194608957000 ,,176
1712160194437266190,200,231291254,71,849,,1712160194439081000 ,1712160194439132000 ,1712160194439309000 ,1712160194441038000 ,1712160194441178000 ,1712160194443735000 ,1712160194665823000 ,1712160194666410000 ,,177
1712160194487493057,200,183580946,71,849,,1712160194489246000 ,1712160194489292000 ,1712160194489473000 ,1712160194491496000 ,1712160194491633000 ,1712160194494300000 ,1712160194668627000 ,1712160194669190000 ,,178
1712160194587177888,200,206254038,71,849,,1712160194589127000 ,1712160194589179000 ,1712160194589401000 ,1712160194591214000 ,1712160194591322000 ,1712160194593614000 ,1712160194790482000 ,1712160194791115000 ,,180
1712160194537094792,200,262194997,71,849,,1712160194539372000 ,1712160194539426000 ,1712160194539708000 ,1712160194542178000 ,1712160194542336000 ,1712160194546085000 ,1712160194797056000 ,1712160194797485000 ,,179
1712160194636981061,200,184088310,71,849,,1712160194638885000 ,1712160194638933000 ,1712160194639203000 ,1712160194641089000 ,1712160194641214000 ,1712160194643732000 ,1712160194818763000 ,1712160194819199000 ,,181
1712160194687264571,200,183985273,71,849,,1712160194689142000 ,1712160194689191000 ,1712160194689436000 ,1712160194691445000 ,1712160194691552000 ,1712160194694220000 ,1712160194868725000 ,1712160194869229000 ,,182
1712160194736963172,200,187520896,71,849,,1712160194739025000 ,1712160194739074000 ,1712160194739387000 ,1712160194741227000 ,1712160194741361000 ,1712160194744482000 ,1712160194922025000 ,1712160194922467000 ,,183
1712160194787735255,200,186041914,71,849,,1712160194789783000 ,1712160194789834000 ,1712160194790129000 ,1712160194792035000 ,1712160194792345000 ,1712160194795389000 ,1712160194971135000 ,1712160194971774000 ,,184
1712160194837235672,200,182440735,71,849,,1712160194838963000 ,1712160194839023000 ,1712160194839203000 ,1712160194840877000 ,1712160194840957000 ,1712160194843196000 ,1712160195017428000 ,1712160195017850000 ,,185
1712160194887413745,200,187642679,71,849,,1712160194889417000 ,1712160194889472000 ,1712160194889742000 ,1712160194891830000 ,1712160194891984000 ,1712160194895246000 ,1712160195072589000 ,1712160195073010000 ,,186
1712160194936720802,200,182941822,71,849,,1712160194938574000 ,1712160194938623000 ,1712160194938802000 ,1712160194940576000 ,1712160194940697000 ,1712160194943248000 ,1712160195117360000 ,1712160195117848000 ,,187
1712160194986952258,200,181863020,71,849,,1712160194988999000 ,1712160194989082000 ,1712160194989314000 ,1712160194991062000 ,1712160194991164000 ,1712160194993640000 ,1712160195166558000 ,1712160195166974000 ,,188
1712160195036965124,200,187676193,71,849,,1712160195038805000 ,1712160195038850000 ,1712160195039101000 ,1712160195041071000 ,1712160195041153000 ,1712160195043668000 ,1712160195222399000 ,1712160195222832000 ,,189
1712160195087250929,200,185596172,71,849,,1712160195089162000 ,1712160195089214000 ,1712160195089439000 ,1712160195091336000 ,1712160195091449000 ,1712160195094561000 ,1712160195270487000 ,1712160195270924000 ,,190
1712160195136980575,200,228847170,71,849,,1712160195138767000 ,1712160195138819000 ,1712160195139023000 ,1712160195140768000 ,1712160195140908000 ,1712160195143451000 ,1712160195363102000 ,1712160195363731000 ,,191
1712160195187143717,200,184083704,71,849,,1712160195189193000 ,1712160195189243000 ,1712160195189470000 ,1712160195191288000 ,1712160195191392000 ,1712160195193717000 ,1712160195368772000 ,1712160195369275000 ,,192
1712160195236960585,200,257100336,71,849,,1712160195238951000 ,1712160195239017000 ,1712160195239236000 ,1712160195241096000 ,1712160195241229000 ,1712160195243617000 ,1712160195490970000 ,1712160195491552000 ,,193
1712160195287363720,200,210684739,71,849,,1712160195289110000 ,1712160195289156000 ,1712160195289350000 ,1712160195291455000 ,1712160195291606000 ,1712160195294455000 ,1712160195495048000 ,1712160195495706000 ,,194
1712160195337036445,200,185655890,71,849,,1712160195338878000 ,1712160195338936000 ,1712160195339175000 ,1712160195340908000 ,1712160195341034000 ,1712160195343649000 ,1712160195520343000 ,1712160195520808000 ,,195
1712160195387411814,200,185355685,71,849,,1712160195389188000 ,1712160195389234000 ,1712160195389545000 ,1712160195391388000 ,1712160195391497000 ,1712160195394080000 ,1712160195570009000 ,1712160195570464000 ,,196
1712160195437068200,200,185976185,71,849,,1712160195439132000 ,1712160195439195000 ,1712160195439451000 ,1712160195441482000 ,1712160195441797000 ,1712160195444336000 ,1712160195620608000 ,1712160195621042000 ,,197
1712160195487809458,200,184243283,71,849,,1712160195490034000 ,1712160195490098000 ,1712160195490334000 ,1712160195492265000 ,1712160195492585000 ,1712160195496343000 ,1712160195669732000 ,1712160195670164000 ,,198
1712160195536994572,200,181741941,71,849,,1712160195538784000 ,1712160195538833000 ,1712160195539065000 ,1712160195540929000 ,1712160195541051000 ,1712160195543700000 ,1712160195716374000 ,1712160195716791000 ,,199
1712160195587083470,200,185506333,71,849,,1712160195588833000 ,1712160195588880000 ,1712160195589117000 ,1712160195591091000 ,1712160195591196000 ,1712160195593721000 ,1712160195770070000 ,1712160195770490000 ,,200
1712160195637358932,200,181610683,71,849,,1712160195639284000 ,1712160195639331000 ,1712160195639554000 ,1712160195641224000 ,1712160195641304000 ,1712160195643482000 ,1712160195816828000 ,1712160195817249000 ,,201
1712160195687379172,200,181500930,71,849,,1712160195689344000 ,1712160195689392000 ,1712160195689651000 ,1712160195691351000 ,1712160195691450000 ,1712160195693704000 ,1712160195866652000 ,1712160195867097000 ,,202
1712160195736931904,200,182463190,71,849,,1712160195738760000 ,1712160195738820000 ,1712160195739073000 ,1712160195740870000 ,1712160195740986000 ,1712160195743562000 ,1712160195916963000 ,1712160195917420000 ,,203
1712160195787777367,200,186068273,71,849,,1712160195789779000 ,1712160195789832000 ,1712160195790146000 ,1712160195792354000 ,1712160195792512000 ,1712160195796143000 ,1712160195971391000 ,1712160195971854000 ,,204
1712160195837256990,200,183628098,71,849,,1712160195839002000 ,1712160195839068000 ,1712160195839270000 ,1712160195841415000 ,1712160195841555000 ,1712160195844103000 ,1712160196018540000 ,1712160196018965000 ,,205
1712160195887315105,200,208940882,71,849,,1712160195889229000 ,1712160195889296000 ,1712160195889591000 ,1712160195891546000 ,1712160195891682000 ,1712160195893829000 ,1712160196094001000 ,1712160196094445000 ,,206
1712160195937777032,200,211908351,71,849,,1712160195939582000 ,1712160195939630000 ,1712160195939841000 ,1712160195941560000 ,1712160195941765000 ,1712160195945516000 ,1712160196146935000 ,1712160196147382000 ,,207
1712160195987236351,200,188275880,71,849,,1712160195989002000 ,1712160195989049000 ,1712160195989264000 ,1712160195991030000 ,1712160195991130000 ,1712160195993777000 ,1712160196172865000 ,1712160196173454000 ,,208
1712160196037052094,200,184852011,71,849,,1712160196038741000 ,1712160196038788000 ,1712160196038993000 ,1712160196040724000 ,1712160196040808000 ,1712160196043095000 ,1712160196219283000 ,1712160196219778000 ,,209
